itemID,item,type,category,choices,definition,gloss,complexity_category,uni_lemma
item_1,1_au,word,sounds,produces,au,ouch,,
item_2,2_bac,word,sounds,produces,bác,bang/boom,,
item_3,3_bu,word,sounds,produces,bů,moo,,
item_4,4_crrr,word,sounds,produces,crrr,ring,,
item_5,5_haf,word,sounds,produces,haf,bark,,
item_6,6_hop,word,sounds,produces,hop,hop,,
item_7,7_iiaa,word,sounds,produces,íí áá,hee-haw,,
item_8,8_jupi,word,sounds,produces,jupí,yippie,,
item_9,9_kvakva,word,sounds,produces,kvá kvá,quack,,
item_10,10_kykyryky,word,sounds,produces,kykyryký,cock-a-doodle-doo,,
item_11,11_meme,word,sounds,produces,mé mé,baa ,,
item_12,12_mnam,word,sounds,produces,mňam,yum,,
item_13,13_mnau,word,sounds,produces,mňau,meow,,
item_14,14_sssshu,word,sounds,produces,šššš hů,choochoo,,
item_15,15_tiktak,word,sounds,produces,tik tak,ticktack,,
item_16,16_vrnvrn,word,sounds,produces,vrn vrn (auto),vroom,,
item_17,17_beruska,word,animals,produces,beruška,ladybug,,
item_18,18_brouk,word,animals,produces,brouk,bug,,
item_19,19_had,word,animals,produces,had,snake,,
item_20,20_jelen,word,animals,produces,jelen,deer,,
item_21,21_kachna,word,animals,produces,kachna,duck,,
item_22,22_kocka,word,animals,produces,kočka,cat,,
item_23,23_kohout,word,animals,produces,kohout,rooster,,
item_24,24_koza,word,animals,produces,koza,goat,,
item_25,25_krokodyl,word,animals,produces,krokodýl,crocodile,,
item_26,26_kun,word,animals,produces,kůň,horse,,
item_27,27_kure,word,animals,produces,kuře,chicken,,
item_28,28_lev,word,animals,produces,lev,lion,,
item_29,29_liska,word,animals,produces,liška,fox,,
item_30,30_medved,word,animals,produces,medvěd,bear,,
item_31,31_motyl,word,animals,produces,motýl,butterfly,,
item_32,32_moucha,word,animals,produces,moucha,fly,,
item_33,33_opice,word,animals,produces,opice,monkey,,
item_34,34_ovce,word,animals,produces,ovce,sheep,,
item_35,35_pavouk,word,animals,produces,pavouk,spider,,
item_36,36_pes,word,animals,produces,pes,dog,,
item_37,37_prase,word,animals,produces,prase,pig,,
item_38,38_ptak,word,animals,produces,pták,bird,,
item_39,39_ryba1,word,animals,produces,ryba,fish,,
item_40,40_slepice,word,animals,produces,slepice,chicken/hen,,
item_41,41_snek,word,animals,produces,šnek,snail,,
item_42,42_tygr,word,animals,produces,tygr,tiger,,
item_43,43_tucnak,word,animals,produces,tučňák,penguin,,
item_44,44_vcela,word,animals,produces,včela,bee,,
item_45,45_vlk,word,animals,produces,vlk,wolf,,
item_46,46_vosa,word,animals,produces,vosa,wasp,,
item_47,47_zvire,word,animals,produces,zvíře,animal,,
item_48,48_zaba,word,animals,produces,žába,frog,,
item_49,49_zelva,word,animals,produces,želva,turtle,,
item_50,50_zirafa,word,animals,produces,žirafa,giraffe,,
item_51,51_slon,word,animals,produces,slon,elephant,,
item_52,52_sova,word,animals,produces,sova,owl,,
item_53,53_mravenec,word,animals,produces,mravenec,ant,,
item_54,54_mys,word,animals,produces,myš,mouse,,
item_55,55_kralik,word,animals,produces,králik,rabbit,,
item_56,56_krava,word,animals,produces,kráva,cow,,
item_57,57_auto1,word,vehicles,produces,auto,car,,
item_58,58_autobus,word,vehicles,produces,autobus,bus,,
item_59,59_bagr,word,vehicles,produces,bagr,excavator,,
item_60,60_hasici,word,vehicles,produces,hasiči,firefighters,,
item_61,61_kocarek,word,vehicles,produces,kočárek,pram,,
item_62,62_kolo,word,vehicles,produces,kolo,bicycle,,
item_63,63_letadlo,word,vehicles,produces,letadlo,airplane,,
item_64,64_lod,word,vehicles,produces,loď,ship,,
item_65,65_motorka,word,vehicles,produces,motorka,motorbike,,
item_66,66_nakladak,word,vehicles,produces,náklaďák,van,,
item_67,67_policajti,word,vehicles,produces,policajti,policemen,,
item_68,68_sanitka,word,vehicles,produces,sanitka,ambulance,,
item_69,69_traktor,word,vehicles,produces,traktor,tractor,,
item_70,70_vlak,word,vehicles,produces,vlak,train,,
item_71,71_vrtulnik,word,vehicles,produces,vrtulník,helicopter,,
item_72,72_babovicka,word,toys,produces,bábovička,sandcake,,
item_73,73_bubinek,word,toys,produces,bubínek,drum,,
item_74,74_darek,word,toys,produces,dárek,gift,,
item_75,75_fotak,word,toys,produces,foťák,camera,,
item_76,76_fotbal,word,toys,produces,fotbal,football,,
item_77,77_hracka,word,toys,produces,hračka,toy,,
item_78,78_knizka,word,toys,produces,knížka,book,,
item_79,79_kostka,word,toys,produces,kostka,dice,,
item_80,80_krabice,word,toys,produces,krabice,box,,
item_81,81_kytara,word,toys,produces,kytara,guitar,,
item_82,82_lepidlo,word,toys,produces,lepidlo,glue,,
item_83,83_mic,word,toys,produces,míč,ball,,
item_84,84_panenka,word,toys,produces,panenka,doll,,
item_85,85_papir,word,toys,produces,papír,paper,,
item_86,86_stetec,word,toys,produces,štětec,brush,,
item_87,87_tuzka,word,toys,produces,tužka,pencil,,
item_88,88_banan,word,food_drink,produces,banán,banana,,
item_89,89_bonbon,word,food_drink,produces,bonbón,bonbon,,
item_90,90_brambory,word,food_drink,produces,brambory,potatoes,,
item_91,91_citron,word,food_drink,produces,citrón,lemon,,
item_92,92_hrasek,word,food_drink,produces,hrášek,pea,,
item_93,93_hruska,word,food_drink,produces,hruška,pear,,
item_94,94_chleba,word,food_drink,produces,chleba,bread,,
item_95,95_jablko,word,food_drink,produces,jablko,apple,,
item_96,96_kase,word,food_drink,produces,kaše,mash,,
item_97,97_knedlik,word,food_drink,produces,knedlík,dumpling,,
item_98,98_kukurice,word,food_drink,produces,kukuřice,corn,,
item_99,99_lizatko,word,food_drink,produces,lízátko,lolipop,,
item_100,100_meloun,word,food_drink,produces,meloun,watermelon,,
item_101,101_mleko,word,food_drink,produces,mléko,milk,,
item_102,102_mrkev,word,food_drink,produces,mrkev,carrot,,
item_103,103_okurka,word,food_drink,produces,okurka,cucumber,,
item_104,104_cokolada,word,food_drink,produces,čokoláda,chocolate,,
item_105,105_dort,word,food_drink,produces,dort,cake,,
item_106,106_dzus,word,food_drink,produces,džus,juice,,
item_107,107_hlad,word,food_drink,produces,hlad,hunger,,
item_108,108_jahoda,word,food_drink,produces,jahoda,strawberry,,
item_109,109_jidlo,word,food_drink,produces,jídlo,food,,
item_110,110_jogurt,word,food_drink,produces,jogurt,yogurt,,
item_111,111_kafe,word,food_drink,produces,kafe,coffee,,
item_112,112_mandarinka,word,food_drink,produces,mandarinka,mandarine,,
item_113,113_marmelada,word,food_drink,produces,marmeláda,jam,,
item_114,114_maslo,word,food_drink,produces,máslo,butter,,
item_115,115_maso,word,food_drink,produces,maso,meat,,
item_116,116_omacka,word,food_drink,produces,omáčka,sauce,,
item_117,117_orisky,word,food_drink,produces,oříšky,nuts,,
item_118,118_ovoce,word,food_drink,produces,ovoce,fruit,,
item_119,119_palacinka,word,food_drink,produces,palačinka,pancake,,
item_120,120_houby,word,food_drink,produces,houby,mushrooms,,
item_121,121_kakao,word,food_drink,produces,kakao,cocoa,,
item_122,122_med,word,food_drink,produces,med,honey,,
item_123,123_parek,word,food_drink,produces,párek,frankfurter,,
item_124,124_piskot,word,food_drink,produces,piškot,biscuit,,
item_125,125_piti,word,food_drink,produces,pití,drink,,
item_126,126_pivo,word,food_drink,produces,pivo,beer,,
item_127,127_polevka,word,food_drink,produces,polévka,soup,,
item_128,128_pomeranc,word,food_drink,produces,pomeranč,orange,,
item_129,129_rajce,word,food_drink,produces,rajče,tomato,,
item_130,130_rohlik,word,food_drink,produces,rohlík,breadroll,,
item_131,131_rozinka,word,food_drink,produces,rozinka,sultana,,
item_132,132_ryba2,word,food_drink,produces,ryba,fish,,
item_133,133_ryze,word,food_drink,produces,rýže,rice,,
item_134,134_sul,word,food_drink,produces,sůl,salt,,
item_135,135_susenka,word,food_drink,produces,sušenka,cracker/biscuit,,
item_136,136_syr,word,food_drink,produces,sýr,cheese,,
item_137,137_spagety,word,food_drink,produces,špagety,spaghetti,,
item_138,138_sunka,word,food_drink,produces,šunka,ham,,
item_139,139_vajicko,word,food_drink,produces,vajičko,egg,,
item_140,140_voda,word,food_drink,produces,voda,water,,
item_141,141_zmrzlina,word,food_drink,produces,zmrzlina,ice cream,,
item_142,142_zizen,word,food_drink,produces,žízeň,thirst,,
item_143,143_zvykacka,word,food_drink,produces,žvýkačka,bubblegum,,
item_144,144_backory,word,clothing,produces,bačkory,slippers,,
item_145,145_boty,word,clothing,produces,boty,shoes,,
item_146,146_bryle,word,clothing,produces,brýle,glasses,,
item_147,147_bryndak,word,clothing,produces,bryndák,bib,,
item_148,148_bunda,word,clothing,produces,bunda,jacket,,
item_149,149_cepice,word,clothing,produces,čepice,cap,,
item_150,150_holinky,word,clothing,produces,holinky,boots,,
item_151,151_kabat,word,clothing,produces,kabát,coat,,
item_152,152_kalhoty,word,clothing,produces,kalhotky,panties,,
item_153,153_kalhotky,word,clothing,produces,kalhoty,trousers,,
item_154,154_klobouk,word,clothing,produces,klobouk,hat,,
item_155,155_knoflik,word,clothing,produces,knoflík,button,,
item_156,156_korale,word,clothing,produces,korále,beads,,
item_157,157_kratasy,word,clothing,produces,kraťasy,shorts,,
item_158,158_mikina,word,clothing,produces,mikina,pullover,,
item_159,159_nausnice,word,clothing,produces,náušnice,earrings,,
item_160,160_obleceni,word,clothing,produces,oblečení,clothes,,
item_161,161_plavky,word,clothing,produces,plavky,swimwear,,
item_162,162_plinka,word,clothing,produces,plínka,diaper,,
item_163,163_ponozky,word,clothing,produces,ponožky,socks,,
item_164,164_puncochace,word,clothing,produces,punčocháče,stockings,,
item_165,165_pyzamo,word,clothing,produces,pyžamo,pajamas,,
item_166,166_rukavice,word,clothing,produces,rukavice,gloves,,
item_167,167_sandale,word,clothing,produces,sandále,sandals,,
item_168,168_sukne,word,clothing,produces,sukně,skirt,,
item_169,169_svetr,word,clothing,produces,svetr,sweater,,
item_170,170_sala,word,clothing,produces,šála,scarf,,
item_171,171_saty,word,clothing,produces,šaty,dress,,
item_172,172_tricko,word,clothing,produces,tričko,t-shirt,,
item_173,173_zip,word,clothing,produces,zip,zipper,,
item_174,174_bebi,word,body_parts,produces,bebí,owie,,
item_175,175_brada,word,body_parts,produces,brada,chin,,
item_176,176_bricho,word,body_parts,produces,břicho,belly/tummy,,
item_177,177_fousy,word,body_parts,produces,fousy,facial hair,,
item_178,178_hlava,word,body_parts,produces,hlava,head,,
item_179,179_jazyk,word,body_parts,produces,jazyk,tongue,,
item_180,180_koleno,word,body_parts,produces,koleno,knee,,
item_181,181_krk,word,body_parts,produces,krk,neck,,
item_182,182_nehet,word,body_parts,produces,nehet,nail,,
item_183,183_noha,word,body_parts,produces,noha,leg,,
item_184,184_nos,word,body_parts,produces,nos,nose,,
item_185,185_oblicej,word,body_parts,produces,obličej,face,,
item_186,186_oko,word,body_parts,produces,oko,eye,,
item_187,187_piha,word,body_parts,produces,piha,freckle,,
item_188,188_pindik,word,body_parts,produces,pindík (i jiné označení),penis (any name),,
item_189,189_pipinka,word,body_parts,produces,pipinka (i jiné označení),vagina (any name),,
item_190,190_prsa,word,body_parts,produces,prsa,breasts,,
item_191,191_prst,word,body_parts,produces,prst,finger,,
item_192,192_pupik,word,body_parts,produces,pupík,bellybutton,,
item_193,193_pusa,word,body_parts,produces,pusa,mouth,,
item_194,194_rameno,word,body_parts,produces,rameno,shoulder,,
item_195,195_ruka,word,body_parts,produces,ruka,hand/arm,,
item_196,196_baterka,word,household,produces,baterka,flashlight/battery,,
item_197,197_cedecko,word,household,produces,cédéčko,CD,,
item_198,198_dudlik,word,household,produces,dudlík,dummy,,
item_199,199_hodinky,word,household,produces,hodinky,watch,,
item_200,200_hrnek,word,household,produces,hrnek,cup,,
item_201,201_hreben,word,household,produces,hřeben,comb,,
item_202,202_kapesnik,word,household,produces,kapesník,handkerchief,,
item_203,203_kartaceknazuby,word,household,produces,kartáček na zuby,toothbrush,,
item_204,204_kladivo,word,household,produces,kladivo,hammer,,
item_205,205_klic,word,household,produces,klíč,key,,
item_206,206_kos,word,household,produces,koš,bin,,
item_207,207_koste,word,household,produces,koště,broom,,
item_208,208_kybl,word,household,produces,kýbl,bucket,,
item_209,209_kytka,word,household,produces,kytka,flower,,
item_210,210_lahev,word,household,produces,láhev,bottle,,
item_211,211_lampa,word,household,produces,lampa,lamp,,
item_212,212_vysavac,word,household,produces,vysavač,vacuum cleaner,,
item_213,213_okolzicka,word,household,produces,lžička,spoon,,
item_214,214_misa,word,household,produces,mísa,bowl,,
item_215,215_hadr,word,household,produces,hadr,rag,,
item_216,216_mydlo,word,household,produces,mýdlo,soap,,
item_217,217_noviny,word,household,produces,noviny,newspaper,,
item_218,218_nuz,word,household,produces,nůž,knife,,
item_219,219_nuzky,word,household,produces,nůžky,scissors,,
item_220,220_obraz,word,household,produces,obraz,painting/image,,
item_221,221_penezenka,word,household,produces,peněženka,wallet,,
item_222,222_penize,word,household,produces,peníze,money,,
item_223,223_perina,word,household,produces,peřina,blanket,,
item_224,224_pocitac,word,household,produces,počitáč,computer,,
item_225,225_polstar,word,household,produces,polštář,pillow,,
item_226,226_prasek,word,household,produces,prášek,powder,,
item_227,227_radio,word,household,produces,rádio,radio,,
item_228,228_světlo,word,household,produces,světlo,light,,
item_229,229_suplik,word,household,produces,šuplík,drawer,,
item_230,230_talir,word,household,produces,talíř,plate,,
item_231,231_telefon,word,household,produces,telefon,phone,,
item_232,232_televize,word,household,produces,televize,television,,
item_233,233_trouba,word,household,produces,trouba,oven,,
item_234,234_ubrousek,word,household,produces,ubrousek,napkin,,
item_235,235_vidlicka,word,household,produces,vidlička,fork,,
item_236,236_dvere,word,furniture_rooms,produces,dveře,door,,
item_237,237_chodba,word,furniture_rooms,produces,chodba,corridor/hallway,,
item_238,238_koupelna,word,furniture_rooms,produces,koupelna,bathroom,,
item_239,239_kreslo,word,furniture_rooms,produces,křeslo,armchair,,
item_240,240_kuchyn,word,furniture_rooms,produces,kuchýň,kitchen,,
item_241,241_lednicka,word,furniture_rooms,produces,lednička,fridge,,
item_242,242_mycka,word,furniture_rooms,produces,myčka,dishwasher,,
item_243,243_obyvak,word,furniture_rooms,produces,obývák,living room,,
item_244,244_okno,word,furniture_rooms,produces,okno,window,,
item_245,245_podlaha,word,furniture_rooms,produces,podlaha,floor,,
item_246,246_pokoj,word,furniture_rooms,produces,pokoj,room,,
item_247,247_postel,word,furniture_rooms,produces,postel,bed,,
item_248,248_pracka,word,furniture_rooms,produces,pračka,washing machine,,
item_249,249_schody,word,furniture_rooms,produces,schody,stairs,,
item_250,250_sprcha,word,furniture_rooms,produces,sprcha,shower,,
item_251,251_stolicka,word,furniture_rooms,produces,stolička,stool,,
item_252,252_stul,word,furniture_rooms,produces,stůl,table,,
item_253,253_umyvadlo,word,furniture_rooms,produces,umyvadlo,sink,,
item_254,254_vana,word,furniture_rooms,produces,vana,tub,,
item_255,255_zidle,word,furniture_rooms,produces,židle,chair,,
item_256,256_bazen,word,outside_places,produces,bazén,swimming pool,,
item_257,257_dest,word,outside_places,produces,déšť,rain,,
item_258,258_doma,word,outside_places,produces,doma,home,,
item_259,259_dum,word,outside_places,produces,dům,house,,
item_260,260_hadice,word,outside_places,produces,hadice,hose,,
item_261,261_houpacka,word,outside_places,produces,houpačka,seesaw,,
item_262,262_hriste,word,outside_places,produces,hřiště,playground,,
item_263,263_hvezda,word,outside_places,produces,hvězda,star,,
item_264,264_chodnik,word,outside_places,produces,chodník,sidewalk,,
item_265,265_kamen,word,outside_places,produces,kámen,stone,,
item_266,266_klouzacka,word,outside_places,produces,klouzačka,slide,,
item_267,267_lavicka,word,outside_places,produces,lavička,bench,,
item_268,268_les,word,outside_places,produces,les,forrest,,
item_269,269_lopata,word,outside_places,produces,lopata,shovel,,
item_270,270_louze,word,outside_places,produces,louže,puddle,,
item_271,271_mesic,word,outside_places,produces,měsíc,moon,,
item_272,272_mesto,word,outside_places,produces,město,city,,
item_273,273_mrak,word,outside_places,produces,mrak,cloud,,
item_274,274_navsteva,word,outside_places,produces,návštěva,visit,,
item_275,275_nebe,word,outside_places,produces,nebe,sky,,
item_276,276_obchod,word,outside_places,produces,obchod,shop,,
item_277,277_park,word,outside_places,produces,park,park,,
item_278,278_pisek,word,outside_places,produces,písek,sand,,
item_279,279_prace,word,outside_places,produces,práce,work,,
item_280,280_sekacka,word,outside_places,produces,sekačka,lawnmower,,
item_281,281_skala,word,outside_places,produces,skála,rock,,
item_282,282_slunce,word,outside_places,produces,slunce,sun,,
item_283,283_snehulak,word,outside_places,produces,sněhulák,snowman,,
item_284,284_snih,word,outside_places,produces,sníh,snow,,
item_285,285_strom,word,outside_places,produces,strom,tree,,
item_286,286_strecha,word,outside_places,produces,střecha,roof,,
