itemID,item,type,category,choices,definition,gloss,complexity_category,uni_lemma
item_287,287_skolka,word,outside_places,produces,školka,kindergarten/daycare,,
item_288,288_trava,word,outside_places,produces,tráva,grass,,
item_289,289_venku1,word,outside_places,produces,venku,outside,,
item_290,290_vetev,word,outside_places,produces,větev,branch,,
item_291,291_vitr,word,outside_places,produces,vítr,wind,,
item_292,292_zahrada,word,outside_places,produces,zahrada,garden,,
item_293,293_zoo,word,outside_places,produces,zoo,zoo,,
item_294,294_zebrik,word,outside_places,produces,žebřík,ladder,,
item_295,295_babicka1,word,people,produces,babička,grandma,,
item_296,296_braska,word,people,produces,bráška,brother,,
item_297,297_deda,word,people,produces,děda,grandpa,,
item_298,298_deti,word,people,produces,děti,children,,
item_299,299_doktorka,word,people,produces,doktor/ka,doctor,,
item_300,300_holka,word,people,produces,holka,girl,,
item_301,301_kamaradka,word,people,produces,kamarád/ka,friend,,
item_302,302_kluk,word,people,produces,kluk,boy,,
item_303,303_lidi,word,people,produces,lidi,people,,
item_304,304_mama,word,people,produces,máma,mommy,,
item_305,305_Mikulas,word,people,produces,Mikuláš,st. Nicolas,,
item_306,306_miminko,word,people,produces,miminko,baby,,
item_307,307_pan,word,people,produces,pán,mister,,
item_308,308_pani,word,people,produces,paní,miss/ms.,,
item_309,309_policajt,word,people,produces,policajt,police officer,,
item_310,310_postacka,word,people,produces,pošťačka,mailwoman,,
item_311,311_strejda,word,people,produces,strejda,uncle,,
item_312,312_sestrickasourozenec,word,people,produces,sestrička (sourozenec),sister,,
item_313,313_tata,word,people,produces,táta,dad,,
item_314,314_teta,word,people,produces,teta,aunt,,
item_315,315_vlastnijmenoditete,word,people,produces,vlastní jméno dítěte,[child's own name],,
item_316,316_jmenozviretenaprFik,word,people,produces,jméno zvířete napr. Fík,[a pet's name],,
item_317,317_jmenojineosoby,word,people,produces,jméno jiné osoby,[someone else's name],,
item_318,318_batse,word,action_words,produces,bát se,fear/be afraid,,
item_319,319_behat,word,action_words,produces,běhat,run,,
item_320,320_bezet,word,action_words,produces,běžet,run,,
item_321,321_bolet,word,action_words,produces,bolet,ache/hurt,,
item_322,322_bouchnout,word,action_words,produces,bouchnout,hit/punch,,
item_323,323_brat,word,action_words,produces,brát,take,,
item_324,324_brecet,word,action_words,produces,brečet,cry,,
item_325,325_bydlet,word,action_words,produces,bydlet,live/stay,,
item_326,326_cakat,word,action_words,produces,cákat,splah,,
item_327,327_cekat,word,action_words,produces,čekat,wait,,
item_328,328_cist,word,action_words,produces,čist,read,,
item_329,329_cistit,word,action_words,produces,čistit,clean,,
item_330,330_curat,word,action_words,produces,čůrat,pee,,
item_331,331_dat,word,action_words,produces,dát,give ,,
item_332,332_delat,word,action_words,produces,dělat,do,,
item_333,333_divatse,word,action_words,produces,dívat se,look,,
item_334,334_dostat,word,action_words,produces,dostat,get/receive,,
item_335,335_drzet,word,action_words,produces,držet,hold,,
item_336,336_dupat,word,action_words,produces,dupat,stomp,,
item_337,337_foukat,word,action_words,produces,foukat,blow,,
item_338,338_hazet,word,action_words,produces,házet,throw,,
item_339,339_hledat,word,action_words,produces,hledat,search/look for,,
item_340,340_hodit,word,action_words,produces,hodit,throw,,
item_341,341_honit,word,action_words,produces,honit,chase,,
item_342,342_houpatse,word,action_words,produces,houpat se,swing,,
item_343,343_hratsi,word,action_words,produces,hrát si,play,,
item_344,344_chodit,word,action_words,produces,chodit,walk,,
item_345,345_chytat,word,action_words,produces,chytat,catch,,
item_346,346_jet,word,action_words,produces,jet,go (by vehicle),,
item_347,347_jist,word,action_words,produces,jíst,eat,,
item_348,348_jit,word,action_words,produces,jít,go/walk,,
item_349,349_kakat,word,action_words,produces,kakat,poop,,
item_350,350_kopat,word,action_words,produces,kopat,dig,,
item_351,351_koukat,word,action_words,produces,koukat,watch,,
item_352,352_koupit,word,action_words,produces,koupit,buy,,
item_353,353_kousat,word,action_words,produces,kousat,bite,,
item_354,354_kousnout,word,action_words,produces,kousnout,bite,,
item_355,355_krmit,word,action_words,produces,krmit,feed,,
item_356,356_kricet,word,action_words,produces,kříčet,shout,,
item_357,357_lechtat,word,action_words,produces,lechtat,tickle,,
item_358,358_lezt,word,action_words,produces,lézt,climb,,
item_359,359_lizat,word,action_words,produces,lízat,lick,,
item_360,360_malovat,word,action_words,produces,malovat,paint,,
item_361,361_michat,word,action_words,produces,míchat,mix,,
item_362,362_mit,word,action_words,produces,mít,have,,
item_363,363_mýt,word,action_words,produces,mýt,wash,,
item_364,364_nakoupit,word,action_words,produces,nakoupit,buy,,
item_365,365_nalit,word,action_words,produces,nalít,pour,,
item_366,366_napit,word,action_words,produces,napít,drink up,,
item_367,367_nest,word,action_words,produces,nést,carry,,
item_368,368_opravovat,word,action_words,produces,opravovat,repair,,
item_369,369_otevrit,word,action_words,produces,otevřít,open,,
item_370,370_palit,word,action_words,produces,pálit,burn,,
item_371,371_pit,word,action_words,produces,pít,drink,,
item_372,372_plakat,word,action_words,produces,plakat,cry,,
item_373,373_plavat,word,action_words,produces,plavat,swimm,,
item_374,374_podivatse,word,action_words,produces,podívat se,look at,,
item_375,375_polozit,word,action_words,produces,položit,put/lay/place,,
item_376,376_pomoct,word,action_words,produces,pomoct,help,,
item_377,377_povidat,word,action_words,produces,povídat,talk,,
item_378,378_pracovat,word,action_words,produces,pracovat,work,,
item_379,379_probuditse,word,action_words,produces,probudit se,wake up,,
item_380,380_prset,word,action_words,produces,pršet,rain,,
item_381,381_prikryt,word,action_words,produces,přikrýt,cover,,
item_382,382_prinest,word,action_words,produces,přinést,bring,,
item_383,383_psat,word,action_words,produces,psát,write,,
item_384,384_rozsvitit,word,action_words,produces,rozsvítit,turn the light on,,
item_385,385_rezat,word,action_words,produces,řezat,cut,,
item_386,386_ridit,word,action_words,produces,řídit,ride,,
item_387,387_rikat,word,action_words,produces,říkat,say,,
item_388,388_sedet,word,action_words,produces,sedět,sit,,
item_389,389_sednoutsi,word,action_words,produces,sednout si,sit down,,
item_390,390_schovat,word,action_words,produces,schovat,hide,,
item_391,391_skakat,word,action_words,produces,skákat,jump,,
item_392,392_skocit,word,action_words,produces,skočit,jump,,
item_393,393_skoncit,word,action_words,produces,skončit,end/finish,,
item_394,394_slyset,word,action_words,produces,slyšet,hear,,
item_395,395_smatse,word,action_words,produces,smát se,laugh,,
item_396,396_spadnout,word,action_words,produces,spadnout,fall,,
item_397,397_spat,word,action_words,produces,spát,sleep,,
item_398,398_stat,word,action_words,produces,stát,stay,,
item_399,399_strihat,word,action_words,produces,stříhat,cut,,
item_400,400_tancovat,word,action_words,produces,tancovat,dance,,
item_401,401_tlacit,word,action_words,produces,tlačit,push,,
item_402,402_tleskat,word,action_words,produces,tleskat,clap,,
item_403,403_trhat,word,action_words,produces,trhat,tear,,
item_404,404_ukazat,word,action_words,produces,ukázat,show,,
item_405,405_umyt,word,action_words,produces,umýt,wash,,
item_406,406_utrit,word,action_words,produces,utřít,wipe,,
item_407,407_uvarit,word,action_words,produces,uvařit,cook,,
item_408,408_varit,word,action_words,produces,vařit,cook,,
item_409,409_videt,word,action_words,produces,vidět,see,,
item_410,410_vyhodit,word,action_words,produces,vyhodit,throw out,,
item_411,411_vylit,word,action_words,produces,vylít,spill,,
item_412,412_vzit,word,action_words,produces,vzít,také,,
item_413,413_zamest,word,action_words,produces,zamést,sweep,,
item_414,414_zavrit,word,action_words,produces,zavřít,close,,
item_415,415_zlomit,word,action_words,produces,zlomit,break,,
item_416,416_zpivat,word,action_words,produces,zpívat,sing,,
item_417,417_zustat1,word,action_words,produces,zůstat,stay,,
item_418,418_ahoj,word,games_routines,produces,ahoj!,hi,,
item_419,419_ano,word,games_routines,produces,ano,yes,,
item_420,420_basnicka,word,games_routines,produces,básnička,[any rhyme],,
item_421,421_cakycaky,word,games_routines,produces,cákycáky,splashsplash,,
item_422,422_dejpusinku,word,games_routines,produces,dej pusinku,kiss me,,
item_423,423_dekuji,word,games_routines,produces,děkuji,thankyou,,
item_424,424_dobrounoc,word,games_routines,produces,dobrou noc,goodnight,,
item_425,425_dobryden,word,games_routines,produces,dobrý den,good day,,
item_426,426_eezachod,word,games_routines,produces,ee [záchod],peepee/poop,,
item_427,427_haci,word,games_routines,produces,hači,sit [babyword],,
item_428,428_haji,word,games_routines,produces,haji,sleep [babyword],,
item_429,429_halohalo,word,games_routines,produces,halóhaló,hello [on the phone],,
item_430,430_ham,word,games_routines,produces,ham,"num nums [eat,swallow]",,
item_431,431_hotovo,word,games_routines,produces,hotovo,alldone,,
item_432,432_jdeme,word,games_routines,produces,jdeme,let's go,,
item_433,433_kolokolomlynsky,word,games_routines,produces,kolo kolo mlýnský,ring-around-the-rosie,,
item_434,434_malamala,word,games_routines,produces,malá malá,hush-hush [little],,
item_435,435_nashledanou,word,games_routines,produces,nashledanou,bye bye,,
item_436,436_ne1,word,games_routines,produces,ne,no,,
item_437,437_nechto,word,games_routines,produces,nech to,stop it!,,
item_438,438_pacipaci,word,games_routines,produces,pacipaci,pat-a-cake,,
item_439,439_papa1,word,games_routines,produces,pápá,seeyou,,
item_440,440_pohadka,word,games_routines,produces,pohádka,fairytale,,
item_441,441_prosim,word,games_routines,produces,prosím,please,,
item_442,442_pst,word,games_routines,produces,pšt!,shh,,
item_443,443_ukaz,word,games_routines,produces,ukaž,show me,,
item_444,444_varilamysicka,word,games_routines,produces,vařila myšička,mouse-cooked-porridge [finger game],,
item_445,445_zetechytim,word,games_routines,produces,že tě cghytím,I'll catch you,,
item_446,446_bily,word,descriptive_words,produces,bílý,white,,
item_447,447_cerny,word,descriptive_words,produces,černý,black,,
item_448,448_cerveny,word,descriptive_words,produces,červený,red,,
item_449,449_cisty,word,descriptive_words,produces,čistý,clean,,
item_450,450_dlouhy,word,descriptive_words,produces,dlouhý,long,,
item_451,451_dobry,word,descriptive_words,produces,dobrý,good,,
item_452,452_hezky,word,descriptive_words,produces,hezký,pretty,,
item_453,453_horky,word,descriptive_words,produces,horký,hot,,
item_454,454_jiny,word,descriptive_words,produces,jiný,different,,
item_455,455_maly,word,descriptive_words,produces,malý,small,,
item_456,456_modry,word,descriptive_words,produces,modrý,blue,,
item_457,457_mokry,word,descriptive_words,produces,mokrý,wet,,
item_458,458_nemocny,word,descriptive_words,produces,nemocný,ill,,
item_459,459_novy,word,descriptive_words,produces,nový,new,,
item_460,460_pekny,word,descriptive_words,produces,pěkný,pretty,,
item_461,461_prazdny,word,descriptive_words,produces,prázdný,empty,,
item_462,462_prvni,word,descriptive_words,produces,první,first,,
item_463,463_rozbity,word,descriptive_words,produces,rozbitý,broken,,
item_464,464_rychly,word,descriptive_words,produces,rychlý,fast,,
item_465,465_smutny,word,descriptive_words,produces,smutný,sad,,
item_466,466_stary,word,descriptive_words,produces,starý,old,,
item_467,467_stejny,word,descriptive_words,produces,stejný,identical,,
item_468,468_studeny,word,descriptive_words,produces,studený,cold,,
item_469,469_suchy,word,descriptive_words,produces,suchý,dry,,
item_470,470_spinavy,word,descriptive_words,produces,špinavý,dirty,,
item_471,471_tezky,word,descriptive_words,produces,těžký,heavy,,
item_472,472_velky,word,descriptive_words,produces,velký,big,,
item_473,473_zeleny,word,descriptive_words,produces,zelený,green,,
item_474,474_zlobivy,word,descriptive_words,produces,zlobivý,naughty,,
item_475,475_zluty,word,descriptive_words,produces,žlutý,yellow,,
item_476,476_brzy,word,time_words,produces,brzy,soon,,
item_477,477_den,word,time_words,produces,den,day,,
item_478,478_dnes,word,time_words,produces,dnes,today,,
item_479,479_noc,word,time_words,produces,noc,night,,
item_480,480_pak,word,time_words,produces,pak,then,,
item_481,481_potom,word,time_words,produces,potom,then,,
item_482,482_rano,word,time_words,produces,ráno,morning,,
item_483,483_ted,word,time_words,produces,teď,now,,
item_484,484_vcera,word,time_words,produces,včera,yesterday,,
item_485,485_vecer,word,time_words,produces,večer,evening,,
item_486,486_zachvilku,word,time_words,produces,za chvilku,in a while,,
item_487,487_zitra,word,time_words,produces,zítra,tomorrow,,
item_488,488_ja1,word,pronouns,produces,já,I,,
item_489,489_ty1,word,pronouns,produces,ty,you,,
item_490,490_on1,word,pronouns,produces,on,he,,
item_491,491_ona,word,pronouns,produces,ona,she,,
item_492,492_my1,word,pronouns,produces,my,we,,
item_493,493_vy1,word,pronouns,produces,vy,you(pl.),,
item_494,494_oni1,word,pronouns,produces,oni,they,,
item_495,495_moje,word,pronouns,produces,moje,my/mine,,
item_496,496_muj,word,pronouns,produces,můj,my/mine,,
item_497,497_tvuj,word,pronouns,produces,tvůj,yours,,
item_498,498_tvoje,word,pronouns,produces,tvoje,yours,,
item_499,499_nase,word,pronouns,produces,naše,ours,,
item_500,500_vase,word,pronouns,produces,vaše,yours(pl.),,
item_501,501_sam,word,pronouns,produces,sám,himself/herself/alone,,
item_502,502_nic,word,pronouns,produces,nic,nothing,,
item_503,503_ten,word,pronouns,produces,ten,this(masculine),,
item_504,504_ta,word,pronouns,produces,tenhle,this(feminine),,
item_505,505_to,word,pronouns,produces,to,this(neuter),,
item_506,506_tenhle,word,pronouns,produces,tenhle,this-one(masculine),,
item_507,507_dobre,word,locations_quantities_adverbs,produces,dobře,well,,
item_508,508_hodne,word,locations_quantities_adverbs,produces,hodně,many/much,,
item_509,509_malo,word,locations_quantities_adverbs,produces,málo,little/few,,
item_510,510_jeste,word,locations_quantities_adverbs,produces,ještě,still/more,,
item_511,511_nahore,word,locations_quantities_adverbs,produces,nahoře,up,,
item_512,512_dole,word,locations_quantities_adverbs,produces,dole,down,,
item_513,513_nepijedela,word,locations_quantities_adverbs,produces,"ne- (pije, dělá)",not [negation prefix],,
item_514,514_rychle1,word,locations_quantities_adverbs,produces,fast/quickly,fast,,
item_515,515_pomalu,word,locations_quantities_adverbs,produces,pomalu,slowly,,
item_516,516_spatne,word,locations_quantities_adverbs,produces,špatně,wrong,,
item_517,517_tam,word,locations_quantities_adverbs,produces,dobře,there,,
item_518,518_tady,word,locations_quantities_adverbs,produces,tady,here,,
item_519,519_tak,word,locations_quantities_adverbs,produces,tak,so,,
item_520,520_trochu,word,locations_quantities_adverbs,produces,trochu,a little bit,,
item_521,521_vzadu,word,locations_quantities_adverbs,produces,venku,in the back,,
item_522,522_venku2,word,locations_quantities_adverbs,produces,vzadu,outside,,
item_523,523_co,word,question_words,produces,co?,what?,,
item_524,524_jak,word,question_words,produces,jak?,how?,,
item_525,525_kam,word,question_words,produces,kam?,where?,,
item_526,526_kde,word,question_words,produces,kde?,where?,,
item_527,527_kdo,word,question_words,produces,kdo?,who?,,
item_528,528_kolik,word,question_words,produces,kolik?,how much/many?,,
item_529,529_proč,word,question_words,produces,proč?,why?,,
item_530,530_od,word,prepositions,produces,do,from,,
item_531,531_do,word,prepositions,produces,k,to/into,,
item_532,532_k,word,prepositions,produces,na,to/towards,,
item_533,533_na,word,prepositions,produces,od,on,,
item_534,534_okolo,word,prepositions,produces,okolo,around,,
item_535,535_pod,word,prepositions,produces,pod,under/beneath,,
item_536,536_pro,word,prepositions,produces,pro,for,,
item_537,537_s,word,prepositions,produces,s,with,,
item_538,538_u,word,prepositions,produces,u,by/near,,
item_539,539_v,word,prepositions,produces,v,in,,
item_540,540_vedle,word,prepositions,produces,vedle,next to,,
item_541,541_za,word,prepositions,produces,za,behind/for/instead,,
item_542,542_a,word,connecting_words,produces,a,and,,
item_543,543_aby,word,connecting_words,produces,aby,so that/in order to,,
item_544,544_ale,word,connecting_words,produces,ale,but,,
item_545,545_az,word,connecting_words,produces,až,until,,
item_546,546_nebo,word,connecting_words,produces,nebo,or,,
item_547,547_protoze,word,connecting_words,produces,protože,because,,
item_548,548_byt1,word,helping_verbs,produces,být,be,,
item_549,549_chtit1,word,helping_verbs,produces,chtít,want ,,
item_550,550_muset,word,helping_verbs,produces,muset,must/have to,,
item_551,551_smet,word,helping_verbs,produces,smět,can/be allowed to,,
item_552,552_zacit,word,helping_verbs,produces,začít,begin,,
item_553,553_zustat2,word,helping_verbs,produces,zůstat,stay,,
