"itemID","item","type","category","choices","definition","gloss","complexity_category","uni_lemma"
"item_1","S1_OUCH","word","sounds","produces","άου","ouch",,
"item_2","S2_FROG_SO","word","sounds","produces","βρεκεκέξ κουάξ κουάξ","""frog sound""",,
"item_3","S3_WOOF_WO","word","sounds","produces","γαβ γαβ","woof woof",,
"item_4","S4_YUMMY","word","sounds","produces","γιάμι","yummy",,
"item_5","S5_CHICKEN","word","sounds","produces","κοκοκό","""chicken sound""",,
"item_6","S6_COOCKAD","word","sounds","produces","κικιρίκου","coockadoodledoo",,
"item_7","S7_OWL_SOU","word","sounds","produces","κουκουβά","""owl sound""",,
"item_8","S8_YUM_YUM","word","sounds","produces","μιαμ μιαμ","yum yum",,
"item_9","S9_MEOW","word","sounds","produces","μιάου","meow",,
"item_10","S10_MOO","word","sounds","produces","μουουου","moo",,
"item_11","S11_SHEEP_","word","sounds","produces","μπεεε","""sheep sound""",,
"item_12","S12_WATER__CG","word","sounds","produces","μπουά","water CG",,
"item_13","S13_BLOOM","word","sounds","produces","μπλουμ","bloom",,
"item_14","S14_SOUND__CG","word","sounds","produces","ουφ(φου)","""sound when getting tired/bored"" CG",,
"item_15","S15_QUACK_","word","sounds","produces","παπαπά","quack quack",,
"item_16","S16_SOUND__CG","word","sounds","produces","πουφ(φου)","""sound indicating bad smell"" CG",,
"item_17","S17_BIRD_S","word","sounds","produces","τσίου","""bird sound""",,
"item_18","A1_COW","word","animals","produces","αγελάδα","cow",,
"item_19","A2_HORSE","word","animals","produces","άλογο","horse",,
"item_20","A3_SPIDER","word","animals","produces","αράχνη","spider",,
"item_21","A4_BEAR","word","animals","produces","αρκούδα","bear",,
"item_22","A5_LAMB","word","animals","produces","αρνί","lamb",,
"item_23","A6_FROG","word","animals","produces","βάτραχος","frog",,
"item_24","A7_DONKEY","word","animals","produces","γάιδαρος","donkey",,
"item_25","A8_CAT","word","animals","produces","γάτα","cat",,
"item_26","A9_PIG","word","animals","produces","γουρούνι","pig",,
"item_27","A10_DOLPHI","word","animals","produces","δελφίνι","dolphin",,
"item_28","A11_DEER","word","animals","produces","ελάφι","deer",,
"item_29","A12_ELEPHA","word","animals","produces","ελέφαντας","elephant",,
"item_30","A13_INSECT","word","animals","produces","έντομο","insect",,
"item_31","A14_ANIMAL","word","animals","produces","ζώο","animal",,
"item_32","A15_CAMEL","word","animals","produces","καμήλα","camel",,
"item_33","A16_GIRAFF","word","animals","produces","καμηλοπάρδαλη","giraffe",,
"item_34","A17_SNAIL__CG","word","animals","produces","καράολος","snail CG",,
"item_35","A18_COCKRO","word","animals","produces","κατσαρίδα","cockroach",,
"item_36","A19_GOAT","word","animals","produces","κατσίκα","goat",,
"item_37","A20_ROOSTE","word","animals","produces","κόκορας","rooster",,
"item_38","A21_CHICKE","word","animals","produces","κότα","chicken",,
"item_39","A22_OWL","word","animals","produces","κουκουβάγια","owl",,
"item_40","A23_RABBIT","word","animals","produces","κουνέλι","rabbit",,
"item_41","A24_MOSQUI","word","animals","produces","κουνούπι","mosquito",,
"item_42","A25_TYPE_O_CG","word","animals","produces","κουρκουτάς","""type of lizard"" CG",,
"item_43","A26_PUPPY","word","animals","produces","κουτάβι","puppy",,
"item_44","A27_SNAKE__CG","word","animals","produces","κουφή","snake CG",,
"item_45","A28_CROCOD","word","animals","produces","κροκόδειλος","crocodile",,
"item_46","A29_HARE","word","animals","produces","λαγός","hare",,
"item_47","A30_LION","word","animals","produces","λιοντάρι","lion",,
"item_48","A31_MONKEY","word","animals","produces","μαϊμού","monkey",,
"item_49","A32_BEE","word","animals","produces","μέλισσα","bee",,
"item_50","A33_FLY","word","animals","produces","μύγα","fly",,
"item_51","A34_ANT","word","animals","produces","μυρμήγκι","ant",,
"item_52","A25_BAT","word","animals","produces","νυχτερίδα","bat",,
"item_53","A26_LADYBU_CG","word","animals","produces","παπαρούνα","ladybug CG",,
"item_54","A27_DUCK","word","animals","produces","πάπια","duck",,
"item_55","A38_LADYBU","word","animals","produces","πασχαλίτσα","ladybug",,
"item_56","A39_BUTTER","word","animals","produces","πεταλούδα","butterfly",,
"item_57","A40_ROOSTE_CG","word","animals","produces","πετεινός","rooster CG",,
"item_58","A41_PENGUI","word","animals","produces","πιγκουίνος","penguin",,
"item_59","A42_MONKEY","word","animals","produces","πίθηκος","monkey",,
"item_60","A43_MOUSE","word","animals","produces","ποντίκι","mouse",,
"item_61","A44_BIRD","word","animals","produces","πουλί","bird",,
"item_62","A45_SHEEP","word","animals","produces","πρόβατο","sheep",,
"item_63","A46_SNAIL","word","animals","produces","σαλιγκάρι","snail",,
"item_64","A47_LIZARD","word","animals","produces","σαύρα","lizard",,
"item_65","A48_SQUIRR","word","animals","produces","σκίουρος","squirrel",,
"item_66","A49_DOG","word","animals","produces","σκύλος","dog",,
"item_67","A50_WASP","word","animals","produces","σφήκα","wasp",,
"item_68","A51_TIGER","word","animals","produces","τίγρη","tiger",,
"item_69","A52_WHALE","word","animals","produces","φάλαινα","whale",,
"item_70","A53_SNAKE","word","animals","produces","φίδι","snake",,
"item_71","A54_TURTLE","word","animals","produces","χελώνα","turtle",,
"item_72","A55_GOOSE","word","animals","produces","χήνα","goose",,
"item_73","A56_FISH","word","animals","produces","ψάρι","fish",,
"item_74","T1_TEDDY_B","word","toys","produces","αρκουδάκι","teddy bear",,
"item_75","T2_CAR","word","toys","produces","αυτοκινητάκι","car",,
"item_76","T3_BOOK","word","toys","produces","βιβλίο","book",,
"item_77","T4_GLUE_CG_CG","word","toys","produces","γόμμα","glue CG",,
"item_78","T5_GIFT","word","toys","produces","δώρο","gift",,
"item_79","T6_GLUE","word","toys","produces","κόλλα","glue",,
"item_80","T7_DOLL","word","toys","produces","κούκλα","doll",,
"item_81","T8_CUBE","word","toys","produces","κύβος","cube",,
"item_82","T9_BALL_CG_CG","word","toys","produces","μάππα","ball CG",,
"item_83","T10_MARKER","word","toys","produces","μαρκαδόρος","marker",,
"item_84","T11_BALL","word","toys","produces","μπάλα","ball",,
"item_85","T12_BALLOO","word","toys","produces","μπαλόνι","balloon",,
"item_86","T13_TEDDY__CG","word","toys","produces","μπούλουκκος","teddy bear CG",,
"item_87","T14_PENCIL","word","toys","produces","μολύβι","pencil",,
"item_88","T15_PUZZLE","word","toys","produces","παζλ","puzzle",,
"item_89","T16_TOY_GA","word","toys","produces","παιχνίδι","toy/game",,
"item_90","T17_STORY_","word","toys","produces","παραμύθι","story/fairytale",,
"item_91","T18_PEN_CG_CG","word","toys","produces","πέννα","pen CG",,
"item_92","T19_PLAY_D","word","toys","produces","πλαστελίνη","play doh",,
"item_93","T20_PLAY_D_CG","word","toys","produces","πλαστισίνη","play doh CG",,
"item_94","T21_TOY_SO","word","toys","produces","στρατιωτάκι","toy soldier",,
"item_95","T22_PEN","word","toys","produces","στυλό","pen",,
"item_96","T23_BLOCK","word","toys","produces","τούβλο","block",,
"item_97","T14_BALLOO_CG","word","toys","produces","φούσκα","balloon CG",,
"item_98","FD1_SALT","word","food_drink","produces","αλάτι","salt",,
"item_99","FD2_EGG","word","food_drink","produces","αυγό","egg",,
"item_100","FD3_AUBERG_CG","word","food_drink","produces","βαζάνι","aubergine CG",,
"item_101","FD4_BUTTER","word","food_drink","produces","βούτυρος","butter",,
"item_102","FD5_MILK","word","food_drink","produces","γάλα","milk",,
"item_103","FD6_YOGURT","word","food_drink","produces","γιαούρτι","yogurt",,
"item_104","FD7_SWEET","word","food_drink","produces","γλυκό/γλύκισμα","sweet",,
"item_105","FD8_LOLLIP","word","food_drink","produces","γλειφιτζούρι","lollipop",,
"item_106","FD9_CEREAL","word","food_drink","produces","δημητριακά*","cereal",,
"item_107","FD10_HAM","word","food_drink","produces","ζαμπόν","ham",,
"item_108","FD11_SUGAR","word","food_drink","produces","ζάχαρη","sugar",,
"item_109","FD12_CONFE","word","food_drink","produces","ζαχαρωτά","confectionery",,
"item_110","FD13_JELLO","word","food_drink","produces","ζελέ","jello",,
"item_111","FD14_JELLY","word","food_drink","produces","ζελεδάκια","jelly beans",,
"item_112","FD15_CORN","word","food_drink","produces","καλαμπόκι","corn",,
"item_113","FD16_TOAST_CG","word","food_drink","produces","καπίρα","toasted bread CG",,
"item_114","FD17_CANDY","word","food_drink","produces","καραμέλα","candy",,
"item_115","FD18_CARRO","word","food_drink","produces","καρότο","carrot",,
"item_116","FD19_WATER","word","food_drink","produces","καρπούζι","watermelon",,
"item_117","FD20_COFFE","word","food_drink","produces","καφές","coffee",,
"item_118","DF21_CAKE","word","food_drink","produces","κέϊκ","cake",,
"item_119","FD22_KETCH","word","food_drink","produces","κέτσαπ","ketchup",,
"item_120","FD23_CHICK","word","food_drink","produces","κοτόπουλο","chicken",,
"item_121","FD24_STUFF_CG","word","food_drink","produces","κουπέπι","""stuffed grape leaves"" CG",,
"item_122","FD25_CANDY_CG","word","food_drink","produces","κουφέττα","candy CG",,
"item_123","FD26_MEAT__CG","word","food_drink","produces","κρέας","meat CG",,
"item_124","FD27_CREAM","word","food_drink","produces","κρέμα","cream",,
"item_125","FD28_NUTS__CG","word","food_drink","produces","κούννες","nuts CG",,
"item_126","FD29_GREEK","word","food_drink","produces","λουκουμάδες","""greek donuts""",,
"item_127","FD30_MAYON","word","food_drink","produces","μαγιονέζα","mayonaise",,
"item_128","FD31_PASTA","word","food_drink","produces","μακαρόνια","pasta",,
"item_129","FD32_JAM","word","food_drink","produces","μαρμελάδα","jam",,
"item_130","FD33_AUBER","word","food_drink","produces","μελιτζάνα","aubergine",,
"item_131","FD34_APPLE","word","food_drink","produces","μήλο","apple",,
"item_132","FD35_LOLLI_CG","word","food_drink","produces","μηλούιν","lollipop CG",,
"item_133","FD36_BANAN","word","food_drink","produces","μπανάνα","banana",,
"item_134","FD37_PEAS","word","food_drink","produces","μπιζέλι","peas",,
"item_135","FD38_BISCU","word","food_drink","produces","μπισκότο","biscuit",,
"item_136","FD39_BURGE","word","food_drink","produces","μπιφτέκι","burger",,
"item_137","FD40_NUGGE","word","food_drink","produces","νάγκετς","nuggets",,
"item_138","FD41_WATER","word","food_drink","produces","νερό","water",,
"item_139","FD42_NUTS","word","food_drink","produces","ξηροί καρποί","nuts",,
"item_140","FD43_ICE_C","word","food_drink","produces","παγάκι","ice cube",,
"item_141","FD44_ICE_C","word","food_drink","produces","παγωτό","ice cream",,
"item_142","FD45_CRISP","word","food_drink","produces","πατατάκια","crisps",,
"item_143","FD46_POTAT","word","food_drink","produces","πατάτα","potato",,
"item_144","FD47_MELON","word","food_drink","produces","πεπόνι","melon",,
"item_145","FD48_GUM_C_CG","word","food_drink","produces","πίσσα","gum CG",,
"item_146","FD49_PIZZA","word","food_drink","produces","πίτσα","pizza",,
"item_147","FD50_POP_C","word","food_drink","produces","ποπ κορν","pop corn",,
"item_148","FD51_ORANG","word","food_drink","produces","πορτοκάλι","orange",,
"item_149","FD52_RICE","word","food_drink","produces","ρύζι","rice",,
"item_150","FD53_SANDW","word","food_drink","produces","σάντουιτς","sandwich",,
"item_151","FD54_CYPRI","word","food_drink","produces","σιάμισι","""cypriot sweet""",,
"item_152","FD55_CYPRI","word","food_drink","produces","σιεφταλιά","""cypriot crépinette""",,
"item_153","FD56_SYRUP","word","food_drink","produces","σιρόπι","syrup",,
"item_154","FD57_CORN__CG","word","food_drink","produces","σιταροπούλα","corn CG",,
"item_155","FD58_CORN__CG","word","food_drink","produces","σίταρος","corn CG",,
"item_156","FD59_CHOCO","word","food_drink","produces","σοκολάτα","chocolate",,
"item_157","FD60_GREEK","word","food_drink","produces","σούβλα","""greek skewer""",,
"item_158","FD61_GREEK","word","food_drink","produces","σουβλάκι","""greek skewer""",,
"item_159","FD62_SOUP","word","food_drink","produces","σούπα","soup",,
"item_160","FD63_RAISI","word","food_drink","produces","σταφύδα","raisin",,
"item_161","FD64_GRAPE","word","food_drink","produces","σταφύλι","grape",,
"item_162","FD65_JELLO_CG","word","food_drink","produces","τζέλλι","jello CG",,
"item_163","FD66_TOAST","word","food_drink","produces","τοστ","toast",,
"item_164","FD67_TEA","word","food_drink","produces","τσάι","tea",,
"item_165","FD68_CRISP_CG","word","food_drink","produces","τσιπς","crisps CG",,
"item_166","FD69_GUM","word","food_drink","produces","τσίχλα","gum",,
"item_167","FD70_CHEES","word","food_drink","produces","τυρί","cheese",,
"item_168","FD71_FOOD","word","food_drink","produces","φαγητό/φαΐ","food",,
"item_169","FD72_LENTI","word","food_drink","produces","φακές","lentils",,
"item_170","FD73_GREEN","word","food_drink","produces","φασολάκι","green beans",,
"item_171","FD74_BEANS","word","food_drink","produces","φασόλια","beans",,
"item_172","FD75_FISH_","word","food_drink","produces","φίσφιγκερς","fish fingers",,
"item_173","FD76_STRAW","word","food_drink","produces","φράουλα","strawberry",,
"item_174","FD77_JELLY_CG","word","food_drink","produces","φρουτάκια","jelly beans CG",,
"item_175","FD78_TOAST","word","food_drink","produces","φρυγανιά","toasted bread",,
"item_176","FD79_HAM_C_CG","word","food_drink","produces","χαμ","ham CG",,
"item_177","FD80_HAMBU","word","food_drink","produces","χάμπουργκερ","hamburger",,
"item_178","FD81_JUICE","word","food_drink","produces","χυμός","juice",,
"item_179","FD82_CONE_","word","food_drink","produces","χωνάκι","cone (ice cream)",,
"item_180","FD83_FISH","word","food_drink","produces","ψάρι","fish",,
"item_181","FD84_BREAD","word","food_drink","produces","ψωμί","bread",,
"item_182","V1_AIRPLAN","word","vehicles","produces","αεροπλάνο","airplane",,
"item_183","V2_CAR","word","vehicles","produces","αμάξι","car",,
"item_184","V3_PUSHCHA_CG","word","vehicles","produces","αμαξούα","pushchair CG",,
"item_185","V4_CAR_CG_CG","word","vehicles","produces","αυτοκίνητο","car CG",,
"item_186","V5_BOAT","word","vehicles","produces","βάρκα","boat",,
"item_187","V6_SHIP","word","vehicles","produces","καράβι","ship",,
"item_188","V7_PUSHCHA","word","vehicles","produces","καροτσάκι","pushchair",,
"item_189","V8_BUS","word","vehicles","produces","λεωφορείο","bus",,
"item_190","V9_MOTORCY","word","vehicles","produces","μοτοσικλέτα","motorcycle",,
"item_191","V10_MOTORC_CG","word","vehicles","produces","μοτόρα","motorcycle CG",,
"item_192","V11_BULLDO","word","vehicles","produces","μπουλντόζα","bulldozer",,
"item_193","V12_SHIP","word","vehicles","produces","πλοίο","ship",,
"item_194","V13_BICYCL","word","vehicles","produces","ποδήλατο","bicycle",,
"item_195","V14_FIREEN","word","vehicles","produces","πυροσβεστική","fireengine",,
"item_196","V15_BULLDO_CG","word","vehicles","produces","σιοίρος","bulldozer CG",,
"item_197","V16_TRACTO","word","vehicles","produces","τρακτέρ","tractor",,
"item_198","V17_TRAIN","word","vehicles","produces","τρένο","train",,
"item_199","V18_LORRY","word","vehicles","produces","φορτηγό","lorry",,
"item_200","OH1_RUBBIS","word","household","produces","άχρηστα","rubbish",,
"item_201","OH2_BRUSH","word","household","produces","βούρτσα","brush",,
"item_202","OH3_FLOWER","word","household","produces","γλάστρα","(flower) pot",,
"item_203","OH4_TRAY","word","household","produces","δίσκος","tray",,
"item_204","OH5_VACUUM","word","household","produces","ηλεκτρική σκούπα*","vacuum cleaner",,
"item_205","OH6_PAINTI_CG","word","household","produces","κάδρο","painting CG",,
"item_206","OH7_RUBBIS_CG","word","household","produces","κάλαθος","rubbish bin CG",,
"item_207","OH8_CAMERA","word","household","produces","κάμερα","camera",,
"item_208","OH9_COIN","word","household","produces","κέρμα","coin",,
"item_209","OH10_MOBIL","word","household","produces","κινητό","mobile",,
"item_210","OH11_KEYS","word","household","produces","κλειδιά","keys",,
"item_211","OH12_ADHES","word","household","produces","κολλητική ταινία*","adhesive tape",,
"item_212","OH13_BUCKE","word","household","produces","κουβάς","bucket",,
"item_213","OH14_BLANK","word","household","produces","κουβέρτα","blanket",,
"item_214","OH15_BOWL","word","household","produces","κούπα","bowl",,
"item_215","OH16_SPOON","word","household","produces","κουτάλι","spoon",,
"item_216","OH17_BOX","word","household","produces","κουτί","box",,
"item_217","OH18_LAMP","word","household","produces","λάμπα","lamp",,
"item_218","OH19_MONEY","word","household","produces","λεφτά","money",,
"item_219","OH20_KITCH_CG","word","household","produces","μαντηλιά","kitchen towel CG",,
"item_220","OH21_PILLO","word","household","produces","μαξιλάρι","pillow",,
"item_221","OH22_KNIFE","word","household","produces","μαχαίρι","knife",,
"item_222","OH23_MOBIL_CG","word","household","produces","μόμπαϊλ","mobile CG",,
"item_223","OH24_FEEDI_CG","word","household","produces","μπιμπερό","feeding bottle CG",,
"item_224","OH25_BOWL__CG","word","household","produces","μπολ","bowl CG",,
"item_225","OH26_BOTTL","word","household","produces","μπουκάλι","bottle",,
"item_226","OH27_COIN","word","household","produces","νόμισμα","coin",,
"item_227","OH28_TOOTH","word","household","produces","οδοντόβουρτσα","toothbrush",,
"item_228","OH29_TOOTH","word","household","produces","οδοντόκρεμα","toothpaste",,
"item_229","OH30_BABY__CG","word","household","produces","περπατούσα","baby walker CG",,
"item_230","OH31_TOWL","word","household","produces","πετσέτα","towl",,
"item_231","OH32_PLATE","word","household","produces","πιάτο","plate",,
"item_232","OH33_PAINT","word","household","produces","πίνακας","painting",,
"item_233","OH34_FORK","word","household","produces","πιρούνι","fork",,
"item_234","OH35_HAIR__CG","word","household","produces","πιστολάκι","hair dryer CG",,
"item_235","OH36_WALLE","word","household","produces","πορτοφόλι","wallet",,
"item_236","OH37_RADIO","word","household","produces","ραδιόφωνο","radio",,
"item_237","OH38_WATCH","word","household","produces","ρολόι","watch",,
"item_238","OH39_SOAP","word","household","produces","σαπούνι","soap",,
"item_239","OH40_HAIR_","word","household","produces","σεσουάρ","hair dryer",,
"item_240","OH41_BUCKE_CG","word","household","produces","σίκλα","bucket CG",,
"item_241","OH42_BROOM","word","household","produces","σκούπα","broom",,
"item_242","OH43_RUBBI","word","household","produces","σκουπίδια","rubbish",,
"item_243","OH44_HAIR_","word","household","produces","στεγνωτήρας","hair dryer",,
"item_244","OH45_MOP","word","household","produces","σφουγγαρίστρα","mop",,
"item_245","OH46_HAMME","word","household","produces","σφυρί","hammer",,
"item_246","OH47_TABLE","word","household","produces","τάμπλετ","tablet",,
"item_247","OH48_TOWEL_CG","word","household","produces","τόρος","towel CG",,
"item_248","OH49_MEDIC","word","household","produces","φάρμακο","medicine",,
"item_249","OH50_ADHES_CG","word","household","produces","τέλλα","adhesive tape CG",,
"item_250","OH51_TIN","word","household","produces","τενεκεδάκι","tin",,
"item_251","OH52_PHONE","word","household","produces","τηλέφωνο","phone",,
"item_252","OH53_BAG","word","household","produces","τσάντα","bag",,
"item_253","OH54_MOP_C_CG","word","household","produces","φλόκκος","mop CG",,
"item_254","OH55_CUP_C_CG","word","household","produces","φλιτζάνι","cup CG",,
"item_255","OH56_LIGHT","word","household","produces","φως","light",,
"item_256","OH57_PHOTO","word","household","produces","φωτογραφία","photograph",,
"item_257","OH58_PHOTO","word","household","produces","φωτογραφική","photo camera",,
"item_258","OH59_PHOTO","word","household","produces","φωτογραφοθήκη","photo frame",,
"item_259","OH60_PAPER","word","household","produces","χαρτί","paper",,
"item_260","OH61_TISSU","word","household","produces","χαρτομάντηλο","tissue",,
"item_261","OH62_COMB","word","household","produces","χτενιά","comb",,
"item_262","OH63_SCISS","word","household","produces","ψαλίδι","scissors",,
"item_263","OH63_SINK__CG","word","household","produces","βούρνα","3 sink CG",,
"item_264","F2_WARDROB_CG","word","furniture_rooms","produces","ερμάρι","wardrobe CG",,
"item_265","F3_CUPBOAR_CG","word","furniture_rooms","produces","ερμαράκι","cupboard CG",,
"item_266","F4_POTTY","word","furniture_rooms","produces","γιογιό","potty",,
"item_267","F5_GARAGE","word","furniture_rooms","produces","γκαράζ","garage",,
"item_268","F6_ROOM","word","furniture_rooms","produces","δωμάτιο","room",,
"item_269","F7_HEATER","word","furniture_rooms","produces","θερμάστρα","heater",,
"item_270","F8_POTTY_C_CG","word","furniture_rooms","produces","καθικούιν","potty CG",,
"item_271","F9_CAR_SEA","word","furniture_rooms","produces","καθισματάκι","car seat",,
"item_272","F10_LIVING","word","furniture_rooms","produces","καθιστικό","living room",,
"item_273","F11_SOFA","word","furniture_rooms","produces","καναπές","sofa",,
"item_274","F12_CAR_SE_CG","word","furniture_rooms","produces","καρ σιτ","car seat CG",,
"item_275","F13_CHAIR","word","furniture_rooms","produces","καρέκλα","chair",,
"item_276","F14_HIGH_C_CG","word","furniture_rooms","produces","καρεκλίν","high chair CG",,
"item_277","F15_BED_CG_CG","word","furniture_rooms","produces","καρκόλα","bed CG",,
