"itemID","item","type","category","choices","definition","gloss","complexity_category","uni_lemma"
"item_278","F16_KITCHE","word","furniture_rooms","produces","κουζίνα","kitchen",,
"item_279","F17_BED","word","furniture_rooms","produces","κρεβάτι","bed",,
"item_280","F18_BATHTU","word","furniture_rooms","produces","μπανιέρα","bathtub",,
"item_281","F19_BATHRO","word","furniture_rooms","produces","μπάνιο","bathroom",,
"item_282","F20_SINK","word","furniture_rooms","produces","νεροχύτης","sink",,
"item_283","F21_WASHBA","word","furniture_rooms","produces","νιπτήρας","washbasin",,
"item_284","F22_SHOWER","word","furniture_rooms","produces","ντουζ","shower",,
"item_285","F23_WARDRO","word","furniture_rooms","produces","ντουλάπα","wardrobe",,
"item_286","F24_CUPBOA","word","furniture_rooms","produces","ντουλάπι","cupboard",,
"item_287","F25_KITCHE","word","furniture_rooms","produces","πάγκος","kitchen board",,
"item_288","F26_WINDOW","word","furniture_rooms","produces","παράθυρο","window",,
"item_289","F27_PARKIN","word","furniture_rooms","produces","πάρκινγκ","parking",,
"item_290","F28_WASHIN","word","furniture_rooms","produces","πλυντήριο","washing machine",,
"item_291","F29_ARMCHA","word","furniture_rooms","produces","πολυθρόνα","armchair",,
"item_292","F30_DOOR","word","furniture_rooms","produces","πόρτα","door",,
"item_293","F31_BOUNCE_CG","word","furniture_rooms","produces","ριλάξ","bouncer CG",,
"item_294","F32_SEATIN","word","furniture_rooms","produces","σαλόνι","seating room",,
"item_295","F33_STAIRC","word","furniture_rooms","produces","σκάλα","staircase",,
"item_296","F34_HEATER","word","furniture_rooms","produces","σόμπα","heater",,
"item_297","F35_DRAWER","word","furniture_rooms","produces","συρτάρι","drawer",,
"item_298","F36_ROOFTO","word","furniture_rooms","produces","ταράτσα","rooftop",,
"item_299","F37_TELEVI","word","furniture_rooms","produces","τηλεόραση","television",,
"item_300","F38_TABLE","word","furniture_rooms","produces","τραπέζι","table",,
"item_301","F39_BASEME","word","furniture_rooms","produces","υπόγειο","basement",,
"item_302","F40_OVEN","word","furniture_rooms","produces","φούρνος","oven",,
"item_303","C1_PANTIES","word","clothing","produces","βρακί","panties",,
"item_304","C2_GLOVES","word","clothing","produces","γάντια","gloves",,
"item_305","C3_GLASSES","word","clothing","produces","γυαλιά","glasses",,
"item_306","C4_CARDIGA","word","clothing","produces","ζακέτα","cardigan",,
"item_307","C5_BELT","word","clothing","produces","ζώνη","belt",,
"item_308","C6_STOCKIN","word","clothing","produces","καλσόν","stockings",,
"item_309","C7_SOCKS","word","clothing","produces","κάλτσες","socks",,
"item_310","C8_HAT","word","clothing","produces","καπέλο","hat",,
"item_311","C9_NEKLACE","word","clothing","produces","κολιέ","neklace",,
"item_312","C10_BODYSU_CG","word","clothing","produces","κορμάκι","bodysuit CG",,
"item_313","C11_BUTTON","word","clothing","produces","κουμπί","button",,
"item_314","C12_SWIMSU","word","clothing","produces","μαγιό","swimsuit",,
"item_315","C13_BIKINI","word","clothing","produces","μπικίνι","bikini",,
"item_316","C14_T-SHIR","word","clothing","produces","μπλούζα","t-shirt/blouse",,
"item_317","C15_BOOT","word","clothing","produces","μπότα","boot",,
"item_318","C16_JACKET","word","clothing","produces","μπουφάν","jacket",,
"item_319","C17_SLIPPE","word","clothing","produces","παντόφλα","slipper",,
"item_320","C18_SHOE","word","clothing","produces","παπούτσι","shoe",,
"item_321","C19_BIB_CG_CG","word","clothing","produces","ποθκιά","bib CG",,
"item_322","C20_SHIRT","word","clothing","produces","πουκάμισο","shirt",,
"item_323","C21_PULLOV","word","clothing","produces","πουλόβερ","pullover",,
"item_324","C22_PYJAMA","word","clothing","produces","πυτζάμες","pyjamas",,
"item_325","C23_FLIP_F","word","clothing","produces","σαγιονάρες","flip flops",,
"item_326","C24_JACKET_CG","word","clothing","produces","σακάκι","jacket CG",,
"item_327","C25_BIB","word","clothing","produces","σαλιαρίτσα","bib",,
"item_328","C26_SYRUP","word","clothing","produces","σκούφος","syrup",,
"item_329","C27_JEANS","word","clothing","produces","τζην","jeans",,
"item_330","C28_PULLOV_CG","word","clothing","produces","τρικό","pullover CG",,
"item_331","C29_T-SHIR","word","clothing","produces","φανέλα","t-shirt",,
"item_332","C30_ZIP","word","clothing","produces","φερμουάρ","zip",,
"item_333","C31_FLIP_F_CG","word","clothing","produces","φλι φλο","flip flops CG",,
"item_334","C32_DRESS","word","clothing","produces","φόρεμα","dress",,
"item_335","C33_BODYSU","word","clothing","produces","φορμάκι","bodysuit",,
"item_336","C34_TRAINI","word","clothing","produces","φόρμα","training trousers",,
"item_337","OT1_WIND","word","outside","produces","αέρας","wind",,
"item_338","OT2_SAND","word","outside","produces","άμμος","sand",,
"item_339","OT3_STAR","word","outside","produces","αστέρι","star",,
"item_340","OT4_ROCK","word","outside","produces","βράχος","rock",,
"item_341","OT5_RAIN","word","outside","produces","βροχή","rain",,
"item_342","OT6_GRASS","word","outside","produces","γρασίδι","grass",,
"item_343","OT7_TREE","word","outside","produces","δέντρο","tree",,
"item_344","OT8_ROAD","word","outside","produces","δρόμος","road",,
"item_345","OT9_SUN","word","outside","produces","ήλιος","sun",,
"item_346","OT10_SLIDE_CG","word","outside","produces","κατρατζύλι","slide CG",,
"item_347","OT11_BEACH","word","outside","produces","κουβαδάκια","beach toys",,
"item_348","OT12_SWING","word","outside","produces","κούνια","swing",,
"item_349","OT13_HOSE","word","outside","produces","λάστιχο","hose",,
"item_350","OT14_FLOWE","word","outside","produces","λουλούδι","flower",,
"item_351","OT15_WATER","word","outside","produces","νερό","water",,
"item_352","OT16_UMBRE","word","outside","produces","ομπρέλα","umbrella",,
"item_353","OT17_SKY","word","outside","produces","ουρανός","sky",,
"item_354","OT18_RAINB","word","outside","produces","ουράνιο τόξο","rainbow",,
"item_355","OT19_PAVEM","word","outside","produces","πεζοδρόμιο","pavement",,
"item_356","OT20_STONE","word","outside","produces","πέτρα","stone",,
"item_357","OT21_WATER","word","outside","produces","ποτιστήρι","watering can",,
"item_358","OT22_FLAG","word","outside","produces","σημαία","flag",,
"item_359","OT23_SWING_CG","word","outside","produces","σούσα","swing CG",,
"item_360","OT24_HOUSE","word","outside","produces","σπίτι","house",,
"item_361","OT25_CLOUD","word","outside","produces","σύννεφο","cloud",,
"item_362","OT26_LIFE_","word","outside","produces","σωσίβιο","life vest",,
"item_363","OT27_WALL","word","outside","produces","τοίχος","wall",,
"item_364","OT28_SEESA","word","outside","produces","τραμπάλα","seesaw",,
"item_365","OT29_WHEEL","word","outside","produces","τροχός","wheel",,
"item_366","OT30_SLIDE","word","outside","produces","τσουλήθρα","slide",,
"item_367","OT31_MOON","word","outside","produces","φεγγάρι","moon",,
"item_368","OT32_SHOVE","word","outside","produces","φτυάρι","shovel",,
"item_369","OT33_SNOWM","word","outside","produces","χιονάνθρωπος","snowman",,
"item_370","OT34_SNOW","word","outside","produces","χιόνι","snow",,
"item_371","P1_BOY","word","people","produces","αγόρι","boy",,
"item_372","P2_SISTER_","word","people","produces","αδελφή/ός","sister/brother",,
"item_373","P3_PERSON_","word","people","produces","άνθρωπος","person/human",,
"item_374","P4_MAN","word","people","produces","άντρας","man",,
"item_375","P5_POLICE_","word","people","produces","αστυνομικός","police officer",,
"item_376","P6_OLD_MAN","word","people","produces","γέρος","old man",,
"item_377","P7_GRANDMO","word","people","produces","γιαγιά","grandmother",,
"item_378","P8_DOCTOR","word","people","produces","γιατρός","doctor",,
"item_379","P9_MERMAID","word","people","produces","γοργόνα","mermaid",,
"item_380","P10_OLD_WO","word","people","produces","γριά","old woman",,
"item_381","P11_WOMAN","word","people","produces","γυναίκα","woman",,
"item_382","P12_TEACHE","word","people","produces","δασκάλα/ος","teacher",,
"item_383","P13_AUNT_U","word","people","produces","θεία/ος","aunt/uncle",,
"item_384","P14_COWBOY","word","people","produces","καουμπόυ","cowboy",,
"item_385","P15_CLOWN","word","people","produces","κλόουν","clown",,
"item_386","P16_GIRL","word","people","produces","κορίτσι","girl",,
"item_387","P17_PEOPLE","word","people","produces","κόσμος","people",,
"item_388","P18_OLD_WO_CG","word","people","produces","κοτζιάκαρη","old woman CG",,
"item_389","P19_SIR_MA","word","people","produces","κυρία/ος","sir/madame",,
"item_390","P20_MOTHER","word","people","produces","μαμά*","mother",,
"item_391","P21_FATHER","word","people","produces","μπαμπάς","father",,
"item_392","P22_BABY","word","people","produces","μωρό","baby",,
"item_393","P23_GODMOT","word","people","produces","νονά*","godmother",,
"item_394","P24_GODFAT","word","people","produces","νονός*","godfather",,
"item_395","P25_NURSE","word","people","produces","νοσοκόμα","nurse",,
"item_396","P26_HOUSE_","word","people","produces","οικιακή βοηθός*","house maid",,
"item_397","P27_CHILD'","word","people","produces","όνομα παιδιού","child's name",,
"item_398","P28_PET'S_","word","people","produces","όνομα κατοικίδιου","pet's name",,
"item_399","P29_CHILD","word","people","produces","παιδί","child",,
"item_400","P30_CLOWN","word","people","produces","παλιάτσος","clown",,
"item_401","P31_GRANDF","word","people","produces","παππούς","grandfather",,
"item_402","P32_PIRATE","word","people","produces","πειρατής","pirate",,
"item_403","P33_PRINCE","word","people","produces","πρίγκηπας","prince",,
"item_404","P34_PRINCE","word","people","produces","πριγκήπισσα","princess",,
"item_405","P35_FIREPE","word","people","produces","πυροσβέστης","fireperson",,
"item_406","P36_SOLDIE","word","people","produces","στρατιώτης","soldier",,
"item_407","P37_POSTPE","word","people","produces","ταχυδρόμος","postperson",,
"item_408","P38_SINGER","word","people","produces","τραγουδιστής","singer",,
"item_409","P39_FRIEND","word","people","produces","φίλη/ος","friend",,
"item_410","BP1_ANKLE","word","body_parts","produces","αστράγαλος","ankle",,
"item_411","BP2_EARS","word","body_parts","produces","αυτιά","ears",,
"item_412","BP3_CHEEK__CG","word","body_parts","produces","βούκκα","cheek CG",,
"item_413","BP4_TONGUE","word","body_parts","produces","γλώσσα","tongue",,
"item_414","BP5_KNEE","word","body_parts","produces","γόνατο","knee",,
"item_415","BP6_FINGER","word","body_parts","produces","δάχτυλο","finger",,
"item_416","BP7_TOOTH","word","body_parts","produces","δόντι","tooth",,
"item_417","BP8_THIGH__CG","word","body_parts","produces","ζάμπα","thigh CG",,
"item_418","BP9_HEAD","word","body_parts","produces","κεφάλι","head",,
"item_419","BP10_HEAD__CG","word","body_parts","produces","κελλέ","head CG",,
"item_420","BP11_TUMMY","word","body_parts","produces","κοιλιά","tummy",,
"item_421","BP12_BUTTO","word","body_parts","produces","κολί*","buttocks",,
"item_422","BP13_CHEEK","word","body_parts","produces","μάγουλο","cheek",,
"item_423","BP14_HAIR","word","body_parts","produces","μαλλιά","hair",,
"item_424","BP15_EYE","word","body_parts","produces","μάτι","eye",,
"item_425","BP16_THIGH","word","body_parts","produces","μπούτι","thigh",,
"item_426","BP17_NOSE","word","body_parts","produces","μύτη","nose",,
"item_427","BP18_NAIL","word","body_parts","produces","νύχι","nail",,
"item_428","BP19_BELLY","word","body_parts","produces","ομφαλός*","belly button",,
"item_429","BP20_OWIE_","word","body_parts","produces","ουββά","owie/boo boo",,
"item_430","BP21_PALM","word","body_parts","produces","παλάμη","palm",,
"item_431","BP22_SOLE_","word","body_parts","produces","πατούσα","Sole/foot",,
"item_432","BP23_CHIN","word","body_parts","produces","πηγούνι","chin",,
"item_433","BP24_LEG","word","body_parts","produces","πόδι","leg",,
"item_434","BP25_VAGIN","word","body_parts","produces","πουλλί/πουλλού*","vagina/penis",,
"item_435","BP26_FACE","word","body_parts","produces","πρόσωπο","face",,
"item_436","BP27_MOUTH","word","body_parts","produces","στόμα","mouth",,
"item_437","BP28_LIPS","word","body_parts","produces","χείλη","lips",,
"item_438","BP29_HAND","word","body_parts","produces","χέρι","hand",,
"item_439","BP30_SHOUL","word","body_parts","produces","ώμος","shoulder",,
"item_440","GR1_BABIES_CG","word","games_routines","produces","άλλαϊλι","""babies' singing game"" CG",,
"item_441","GR2_YEAH_S","word","games_routines","produces","αμέ","yeah/sure (informal)",,
"item_442","GR3_MEALTI_CG","word","games_routines","produces","άμμου","""mealtime - baby word"" CG",,
"item_443","GR4_BABIES","word","games_routines","produces","αχ κουνελλάκι","""babies' singing game""",,
"item_444","GR5_HELLO","word","games_routines","produces","γεια","hello",,
"item_445","GR6_CHILD'","word","games_routines","produces","γύρω γύρω όλοι","""child's singing game""",,
"item_446","GR7_COME","word","games_routines","produces","έλα","come",,
"item_447","GR8_THANK_","word","games_routines","produces","ευχαριστώ","thank you",,
"item_448","GR9_PEEKAB_CG","word","games_routines","produces","ιτά","peekaboo CG",,
"item_449","GR10_POO_P","word","games_routines","produces","κακά","poo poo",,
"item_450","GR11_GOOD_","word","games_routines","produces","καλημέρα","good morning",,
"item_451","GR12_GOOD_","word","games_routines","produces","καληνύχτα","good night",,
"item_452","GR13_YEAH__CG","word","games_routines","produces","καλό","yeah/sure (informal) CG",,
"item_453","GR14_HIGH_","word","games_routines","produces","κόλλα το","high five",,
"item_454","GR15_BANGI_CG","word","games_routines","produces","κούτουλλο","""banging heads as a game"" CG",,
"item_455","GR16_KISS__CG","word","games_routines","produces","μάκια","kiss CG",,
"item_456","GR17_MEALT","word","games_routines","produces","μαμ","""mealtime - baby word""",,
"item_457","GR18_DON'T","word","games_routines","produces","μη","don't",,
"item_458","GR19_BATH","word","games_routines","produces","μπάνιο","bath",,
"item_459","GR20_YES","word","games_routines","produces","ναι","yes",,
"item_460","GR21_BABY_","word","games_routines","produces","νάνι","""baby word for sleep""",,
"item_461","GR22_BABY_","word","games_routines","produces","ντα","""baby word for naughty""",,
"item_462","GR23_HOLD__CG","word","games_routines","produces","όπα","hold me/up CG",,
"item_463","GR24_NO","word","games_routines","produces","όχι","no",,
"item_464","GR25_CLAP","word","games_routines","produces","παλαμάκια","clap",,
"item_465","GR26_BYE_B","word","games_routines","produces","πά παι","bye bye",,
"item_466","GR27_ALL_G_CG","word","games_routines","produces","πάππαλλα","all gone CG",,
"item_467","GR28_PLEAS","word","games_routines","produces","παρακαλώ","please",,
"item_468","GR28_HOLD_","word","games_routines","produces","πιάσε με","hold me/up",,
"item_469","GR30_WEE_W","word","games_routines","produces","πιπί","wee wee",,
"item_470","GR31_CLAP__CG","word","games_routines","produces","πίσκαλα","clap CG",,
"item_471","GR32_WEE_W_CG","word","games_routines","produces","πισσιά","wee wee CG",,
"item_472","GR33_WATCH","word","games_routines","produces","πρόσεχε","watch it",,
"item_473","GR34_BREAK","word","games_routines","produces","πρωινό","breakfast",,
"item_474","GR35_SNACK","word","games_routines","produces","σνακ","snack",,
"item_475","GR36_SHHH","word","games_routines","produces","σσσ!","shhh",,
"item_476","GR37_ALL_G","word","games_routines","produces","τέλειωσε","all gone",,
"item_477","GR38_BABY__CG","word","games_routines","produces","τέττε","""baby word for naughty"" CG",,
"item_478","GR39_TELEP","word","games_routines","produces","τηλέφωνο","(telephone) call",,
"item_479","GR40_PEEKA","word","games_routines","produces","τσα","peekaboo",,
"item_480","GR41_FOOD_","word","games_routines","produces","φαγητό","food/meal",,
"item_481","GR42_KISS","word","games_routines","produces","φιλάκι","kiss",,
"item_482","GR43_HELLO","word","games_routines","produces","χαλόου","hello",,
"item_483","GR44_UP","word","games_routines","produces","ψηλά","up",,
"item_484","GR45_SHOPP","word","games_routines","produces","ψώνια","shopping",,
"item_485","V1_LOVE","word","action_words","produces","αγαπώ","love",,
"item_486","V1_HUG","word","action_words","produces","αγκαλιάζω","hug",,
"item_487","V3_HEAR_LI","word","action_words","produces","ακούω","hear/listen",,
"item_488","V4_OPEN","word","action_words","produces","ανοίγω","open",,
"item_489","V5_LIKE","word","action_words","produces","αρέσω","like",,
"item_490","V6_CATCH","word","action_words","produces","αρπάζω","catch",,
"item_491","V7_PUT","word","action_words","produces","βάζω","put",,
"item_492","V8_HURRY","word","action_words","produces","βιάζομαι","hurry",,
"item_493","V9_SEE","word","action_words","produces","βλέπω","see",,
"item_494","V10_HELP","word","action_words","produces","βοηθώ","help",,
"item_495","V11_RUN_CG_CG","word","action_words","produces","βουρώ","run CG",,
"item_496","V12_FIND","word","action_words","produces","βρίσκω","find",,
"item_497","V13_STINK","word","action_words","produces","βρωμώ","stink",,
"item_498","V14_TICKLE","word","action_words","produces","γαργαλιέμαι","tickle-PASSIVE",,
"item_499","V15_SCRATC","word","action_words","produces","γδέρνω","scratch",,
"item_500","V16_SCRATC","word","action_words","produces","γρατσουνώ","scratch",,
"item_501","V17_WRITE","word","action_words","produces","γράφω","write",,
"item_502","V18_BITE","word","action_words","produces","δαγκώνω","bite",,
"item_503","V19_SHOW","word","action_words","produces","δείχνω","show",,
"item_504","V20_READ","word","action_words","produces","διαβάζω","read",,
"item_505","V21_GIVE","word","action_words","produces","δίνω","give",,
"item_506","V22_FEEL_T","word","action_words","produces","διψώ","feel thirsty",,
"item_507","V23_FEEL_H","word","action_words","produces","ζεσταίνομαι","feel hot",,
"item_508","V24_PAINT","word","action_words","produces","ζωγραφίζω","paint",,
"item_509","V25_WANT","word","action_words","produces","θέλω","want",,
"item_510","V26_SEE_CG_CG","word","action_words","produces","θορώ","see CG",,
"item_511","V27_DO_MAK","word","action_words","produces","κάνω","do/make",,
"item_512","V28_CLEAN","word","action_words","produces","καθαρίζω","clean",,
"item_513","V29_BURN","word","action_words","produces","καίω","burn",,
"item_514","V30_CRY","word","action_words","produces","κλαίω","cry",,
"item_515","V31_CLOSE","word","action_words","produces","κλείνω","close",,
"item_516","V32_KICK","word","action_words","produces","κλωτσώ","kick",,
"item_517","V33_CUT","word","action_words","produces","κόβω","cut",,
"item_518","V34_SLEEP","word","action_words","produces","κοιμάμαι","sleep",,
"item_519","V35_PUT_SO","word","action_words","produces","κοιμίζω","put someone to sleep",,
"item_520","V36_SWIM","word","action_words","produces","κολυμπώ","swim",,
"item_521","V37_MOVE-P","word","action_words","produces","κουνιέμαι","move-PASSIVE",,
"item_522","V38_PUSH_C_CG","word","action_words","produces","κουντώ","push CG",,
"item_523","V39_MOVE","word","action_words","produces","κουνώ","move",,
"item_524","V40_FEEL_T","word","action_words","produces","κουράζομαι","feel tired",,
"item_525","V41_BANG_H","word","action_words","produces","κουτουλλώ","bang head",,
"item_526","V42_BURN_C_CG","word","action_words","produces","κρούζω","burn CG",,
"item_527","V43_HIDE","word","action_words","produces","κρύβομαι","hide",,
"item_528","V44_CHASE","word","action_words","produces","κυνηγώ","chase",,
"item_529","V45_SAY_CG_CG","word","action_words","produces","λαλώ","say CG",,
"item_530","V46_SAY","word","action_words","produces","λέω","say",,
"item_531","V47_FEEL_S","word","action_words","produces","λυπάμαι","feel sorry",,
"item_532","V48_SMELL_","word","action_words","produces","μυρίζομαι","smell something",,
"item_533","V49_SMELL_","word","action_words","produces","μυρίζω","smell/give out odour",,
"item_534","V50_FEEL_S","word","action_words","produces","νυστάζω","feel sleepy",,
"item_535","V51_KNOW","word","action_words","produces","ξέρω","know",,
"item_536","V52_FORGET","word","action_words","produces","ξεχνώ","forget",,
"item_537","V53_WAKE","word","action_words","produces","ξυπνώ","wake",,
"item_538","V54_DRIVE","word","action_words","produces","οδηγώ","drive",,
"item_539","V55_PLAY","word","action_words","produces","παίζω","play",,
"item_540","V56_GET","word","action_words","produces","παίρνω","get",,
"item_541","V57_GO","word","action_words","produces","πάω","go",,
"item_542","V58_FEEL_H","word","action_words","produces","πεινώ","feel hungry",,
"item_543","V59_WALK","word","action_words","produces","περπατώ","walk",,
"item_544","V60_FLY","word","action_words","produces","πετώ","fly",,
"item_545","V61_FALL","word","action_words","produces","πέφτω","fall",,
"item_546","V62_JUMP","word","action_words","produces","πηδώ","jump",,
"item_547","V63_DRINK","word","action_words","produces","πίνω","drink",,
"item_548","V64_WASH-P","word","action_words","produces","πλένομαι","wash-PASSIVE",,
"item_549","V65_WASH","word","action_words","produces","πλένω","wash",,
"item_550","V66_WASH-P_CG","word","action_words","produces","πλυνίσκουμαι","wash-PASSIVE CG",,
