"itemID","item","type","category","choices","definition","gloss","complexity_category","uni_lemma"
"item_551","V67_WASH_C_CG","word","action_words","produces","πλυνίσκω","wash CG",,
"item_552","V68_FEEL_P","word","action_words","produces","πονώ","feel pain/hurt",,
"item_553","V69_FEEL_H_CG","word","action_words","produces","πυρώννω","feel hot CG",,
"item_554","V70_THROW","word","action_words","produces","ρίχνω","throw",,
"item_555","V71_WIPE-P","word","action_words","produces","σκουπίζομαι","wipe-PASSIVE",,
"item_556","V72_WIPE","word","action_words","produces","σκουπίζω","wipe",,
"item_557","V73_SWING-","word","action_words","produces","σούζομαι","swing-PASSIVE",,
"item_558","V74_SWING","word","action_words","produces","σούζω","swing",,
"item_559","V75_BREAK","word","action_words","produces","σπάζω","break",,
"item_560","V76_PUSH","word","action_words","produces","σπρώχνω","push",,
"item_561","V77_STOP","word","action_words","produces","σταματώ","stop",,
"item_562","V78_THROW__CG","word","action_words","produces","σύρνω","throw CG",,
"item_563","V79_FEED","word","action_words","produces","ταΐζω","feed",,
"item_564","V80_FINISH","word","action_words","produces","τελειώνω","finish",,
"item_565","V81_CALL_P","word","action_words","produces","τηλεφωνώ","call (phone)",,
"item_566","V82_PULL","word","action_words","produces","τραβώ","pull",,
"item_567","V83_SING","word","action_words","produces","τραγουδώ","sing",,
"item_568","V84_RUN","word","action_words","produces","τρέχω","run",,
"item_569","V85_EAT","word","action_words","produces","τρώω","eat",,
"item_570","V86_SCRATC_CG","word","action_words","produces","τσανιάζω","scratch CG",,
"item_571","V87_HIT_CG_CG","word","action_words","produces","φακκώ","hit CG",,
"item_572","V88_KISS","word","action_words","produces","φιλώ","kiss",,
"item_573","V89_BRING","word","action_words","produces","φέρνω","bring",,
"item_574","V90_LEAVE","word","action_words","produces","φεύγω","leave",,
"item_575","V91_FEEL_A","word","action_words","produces","φοβάμαι","feel afraid",,
"item_576","V92_SHOUT","word","action_words","produces","φωνάζω","shout",,
"item_577","V93_DANCE","word","action_words","produces","χορεύω","dance",,
"item_578","V94_HIT","word","action_words","produces","χτυπώ","hit",,
"item_579","V95_HIDE-P_CG","word","action_words","produces","χώνουμαι","hide-PASSIVE CG",,
"item_580","V96_HIDE_C_CG","word","action_words","produces","χώνω","hide CG",,
"item_581","D1_EMPTY","word","descriptive_words","produces","άδειο","empty",,
"item_582","D2_SLOW","word","descriptive_words","produces","αργό","slow",,
"item_583","D3_ΑΣΦΘΛ","word","descriptive_words","produces","απαίσιο","αςφθλ",,
"item_584","D4_SICK","word","descriptive_words","produces","άρρωστο","sick",,
"item_585","D5_NAUGHTY","word","descriptive_words","produces","άταχτο","naughty",,
"item_586","D6_HEAVY","word","descriptive_words","produces","βαρύ","heavy",,
"item_587","D7_HEAVY_C_CG","word","descriptive_words","produces","βαρετό","heavy CG",,
"item_588","D8_HOT_CG_CG","word","descriptive_words","produces","βραστό","hot CG",,
"item_589","D9_WET","word","descriptive_words","produces","βρεγμένο","wet",,
"item_590","D10_DIRTY","word","descriptive_words","produces","βρώμικο","dirty",,
"item_591","D11_FULL","word","descriptive_words","produces","γεμάτο","full",,
"item_592","D12_SWEET","word","descriptive_words","produces","γλυκό","sweet",,
"item_593","D13_QUICK_","word","descriptive_words","produces","γρήγορο","quick/fast",,
"item_594","D14_HARD","word","descriptive_words","produces","δύσκολο","hard",,
"item_595","D15_STRONG","word","descriptive_words","produces","δυνατό","strong",,
"item_596","D16_KIND","word","descriptive_words","produces","ευγενικό","kind",,
"item_597","D17_HOT","word","descriptive_words","produces","ζεστό","hot",,
"item_598","D18_QUIET","word","descriptive_words","produces","ήσυχο","quiet",,
"item_599","D19_CLEAN","word","descriptive_words","produces","καθαρό","clean",,
"item_600","D20_NEW","word","descriptive_words","produces","καινούριο","new",,
"item_601","D21_BAD","word","descriptive_words","produces","κακό","bad",,
"item_602","D22_GOOD","word","descriptive_words","produces","καλό","good",,
"item_603","D23_TIRED","word","descriptive_words","produces","κουρασμένο","tired",,
"item_604","D24_COLD","word","descriptive_words","produces","κρύο","cold",,
"item_605","D25_THIN","word","descriptive_words","produces","λεπτό","thin",,
"item_606","D26_DIRTY","word","descriptive_words","produces","λερωμένο","dirty",,
"item_607","D27_SAD","word","descriptive_words","produces","λυπημένο","sad",,
"item_608","D28_SOFT","word","descriptive_words","produces","μαλακό","soft",,
"item_609","D29_BIG","word","descriptive_words","produces","μεγάλο","big",,
"item_610","D30_SMALL","word","descriptive_words","produces","μικρό","small",,
"item_611","D31_SMALL__CG","word","descriptive_words","produces","μιτσί","small CG",,
"item_612","D32_NEW","word","descriptive_words","produces","νέο","new",,
"item_613","D33_DELICI","word","descriptive_words","produces","νόστιμο","delicious",,
"item_614","D34_DIRTY__CG","word","descriptive_words","produces","ξιμαρισμένο","dirty CG",,
"item_615","D35_BEAUTI","word","descriptive_words","produces","όμορφο","beautiful",,
"item_616","D36_EMPTY__CG","word","descriptive_words","produces","όφκερο","empty CG",,
"item_617","D37_FROZEN","word","descriptive_words","produces","παγωμένο","frozen",,
"item_618","D38_OLD","word","descriptive_words","produces","παλιό","old",,
"item_619","D39_FAT","word","descriptive_words","produces","παχύ","fat",,
"item_620","D40_CRAZY__CG","word","descriptive_words","produces","πελλό","crazy CG",,
"item_621","D41_FIRST","word","descriptive_words","produces","πρώτο","first",,
"item_622","D42_HARD","word","descriptive_words","produces","σκληρό","hard",,
"item_623","D43_DARK","word","descriptive_words","produces","σκοτεινό","dark",,
"item_624","D44_BROKEN","word","descriptive_words","produces","σπασμένο","broken",,
"item_625","D45_DRY","word","descriptive_words","produces","στεγνό","dry",,
"item_626","D46_LAST","word","descriptive_words","produces","τελευταίο","last",,
"item_627","D47_CRAZY","word","descriptive_words","produces","τρελό","crazy",,
"item_628","D48_HAPPY","word","descriptive_words","produces","χαρούμενο","happy",,
"item_629","D49_TALL","word","descriptive_words","produces","ψηλό","tall",,
"item_630","D50_NICE","word","descriptive_words","produces","ωραίο","nice",,
"item_631","P1_YARD","word","places","produces","αυλή","yard",,
"item_632","P2_GAZ_STA","word","places","produces","βενζινάδικο","gaz station",,
"item_633","P3_MOUNTAI","word","places","produces","βουνό","mountain",,
"item_634","P4_BIRTHDA","word","places","produces","γενέθλια","birthday (party)",,
"item_635","P5_WORK","word","places","produces","δουλειά","work",,
"item_636","P6_CHURCH","word","places","produces","εκκλησία","church",,
"item_637","P7_RESTAUR","word","places","produces","εστιατόριο","restaurant",,
"item_638","P8_ZOO","word","places","produces","ζωολογικός κήπος","zoo",,
"item_639","P9_SEA","word","places","produces","θάλασσα","sea",,
"item_640","P10_SHOP","word","places","produces","κατάστημα","shop",,
"item_641","P11_RESTAU_CG","word","places","produces","κέντρο","restaurant CG",,
"item_642","P12_GARDEN","word","places","produces","κήπος","garden",,
"item_643","P13_FUN_PA","word","places","produces","λούνα παρκ","fun park",,
"item_644","P14_SHOP_C_CG","word","places","produces","μαγαζί","shop CG",,
"item_645","P15_BEACH","word","places","produces","παραλία","beach",,
"item_646","P16_PARK","word","places","produces","πάρκο","park",,
"item_647","P17_PARTY","word","places","produces","πάρτυ","party",,
"item_648","P18_GAZ_ST_CG","word","places","produces","πεζίνα","gaz station CG",,
"item_649","P19_POOL","word","places","produces","πισίνα","pool",,
"item_650","P20_CINEMA","word","places","produces","σινεμά","cinema",,
"item_651","P21_HOUSE","word","places","produces","σπίτι","house",,
"item_652","P22_SCHOOL","word","places","produces","σχολείο","school",,
"item_653","P23_CIRCUS","word","places","produces","τσίρκο","circus",,
"item_654","P24_VILLAG","word","places","produces","χωριό","village",,
"item_655","AQ1_OTHER_","word","articles","produces","άλλη","other (female singular)",,
"item_656","AQ2_OTHER_","word","articles","produces","άλλο","other (neutral singular)",,
"item_657","AQ3_OTHER_","word","articles","produces","άλλος","other (male singular)",,
"item_658","AQ4_THE_FE","word","articles","produces","η","the (female singular - definite article)",,
"item_659","AQ5_A_NEUT","word","articles","produces","ένα","a (neutral singular - indefinite article)",,
"item_660","AQ6_A_MALE","word","articles","produces","ένας","a (male singular - indefinite article)",,
"item_661","AQ7_EVERY","word","articles","produces","κάθε","every",,
"item_662","AQ8_MORE","word","articles","produces","κι άλλο","more",,
"item_663","AQ9_A_LITT","word","articles","produces","λίγο","a little",,
"item_664","AQ10_A_FEM","word","articles","produces","μια","a (female singular - indefinite article)",,
"item_665","AQ11_THE_M","word","articles","produces","ο","the (male singular - definite article)",,
"item_666","AQ12_WHOLE","word","articles","produces","όλη","whole (female singular)",,
"item_667","AQ13_WHOLE","word","articles","produces","όλο","whole (neutral singular)",,
"item_668","AQ14_WHOLE","word","articles","produces","όλος","whole (male singular)",,
"item_669","AQ15_AGAIN","word","articles","produces","πάλι","again",,
"item_670","AQ16_MANY_","word","articles","produces","πολλά","many (neutral plural)",,
"item_671","AQ17_MANY_","word","articles","produces","πολλές","many (female singular)",,
"item_672","AQ18_MANY_","word","articles","produces","πολλοί","many (male singular)",,
"item_673","AQ19_A_LOT","word","articles","produces","πολύ","a lot/very",,
"item_674","AQ20_THE_N","word","articles","produces","το","the (neutral singular - definite article)",,
"item_675","AQ21_THE_N","word","articles","produces","τα","the (neutral plural - definite article)",,
"item_676","P1_THIS_FE","word","pronouns","produces","αυτή","this (female singular)",,
"item_677","P2_THIS_NE","word","pronouns","produces","αυτό","this (neutral singular)",,
"item_678","P3_THIS_MA","word","pronouns","produces","αυτός","this (male singular)",,
"item_679","P4_MINE","word","pronouns","produces","δικό μου","mine",,
"item_680","P5_YOURS","word","pronouns","produces","δικό σου","yours",,
"item_681","P6_HIS","word","pronouns","produces","δικό του","his",,
"item_682","P7_I","word","pronouns","produces","εγώ","I",,
"item_683","P8_THAT_FE","word","pronouns","produces","εκείνη","that (female singular)",,
"item_684","P9_THAT_NE","word","pronouns","produces","εκείνο","that (neutral singular)",,
"item_685","P10_THAT_M","word","pronouns","produces","εκείνος","that (male singular)",,
"item_686","P11_WE","word","pronouns","produces","εμείς","we",,
"item_687","P12_YOU_PL","word","pronouns","produces","εσείς","you (plural)",,
"item_688","P13_YOU_SI","word","pronouns","produces","εσύ","you (singular)",,
"item_689","P14_ME_ACC","word","pronouns","produces","με (αγαπά)","me (accusative)",,
"item_690","P15_ME_GEN","word","pronouns","produces","μου (λέει)","me (genitive)",,
"item_691","P16_YOU_AC","word","pronouns","produces","σε (αγαπώ)","you (accusative)",,
"item_692","P17_YOU_GE","word","pronouns","produces","σου (μιλώ)","you (genitive)",,
"item_693","P18_HER_AC","word","pronouns","produces","την (αγαπώ)","her (accusative)",,
"item_694","P19_IT_ACC","word","pronouns","produces","το (αγαπώ)","it (accusative)",,
"item_695","P20_HIM_AC","word","pronouns","produces","τον (αγαπώ)","him (accusative)",,
"item_696","P21_HIM_IT","word","pronouns","produces","του (μιλώ)","him/it (genitive)",,
"item_697","P22_THAT_C_CG","word","pronouns","produces","τζείνη","that CG (female singular)",,
"item_698","P23_THAT_C_CG","word","pronouns","produces","τζείνο","that CG (neutral singular)",,
"item_699","P24_THAT_C_CG","word","pronouns","produces","τζείνος","that CG (male singular)",,
"item_700","P25_THIS_C_CG","word","pronouns","produces","τούτη","this CG (female singular)",,
"item_701","P26_THIS_C_CG","word","pronouns","produces","τούτο","this CG (neutral singular)",,
"item_702","P27_THIS_C_CG","word","pronouns","produces","τούτος","this CG (male singular)",,
"item_703","P1_OVER_HE","word","locations","produces","απ'εκεί","over here",,
"item_704","P2_OVER_TH","word","locations","produces","απο'δώ","over there",,
"item_705","P3_FOR","word","locations","produces","για","for",,
"item_706","P4_AROUND","word","locations","produces","γύρω","around",,
"item_707","P5_AROUND_","word","locations","produces","γύρω από/που","around (of)",,
"item_708","P6_HERE_CG_CG","word","locations","produces","δαμέ","here CG",,
"item_709","P7_NEXT","word","locations","produces","δίπλα","next",,
"item_710","P8_NEXT_TO","word","locations","produces","δίπλα από/που","next to",,
"item_711","P9_HERE","word","locations","produces","εδώ","here",,
"item_712","P10_THERE","word","locations","produces","εκεί","there",,
"item_713","P11_OUTSID","word","locations","produces","έξω","outside",,
"item_714","P12_OUT_OF","word","locations","produces","έξω από/που","out of",,
"item_715","P13_UNDER","word","locations","produces","κάτω","under",,
"item_716","P14_UNDER_","word","locations","produces","κάτω από/που","under (of)",,
"item_717","P15_TOGETH","word","locations","produces","μαζί","together",,
"item_718","P16_TOGETH","word","locations","produces","μαζί με","together with",,
"item_719","P17_FAR","word","locations","produces","μακρυά","far",,
"item_720","P18_FAR_FR","word","locations","produces","μακρυά από/που","far from",,
"item_721","P19_WITH","word","locations","produces","με","with",,
"item_722","P20_INSIDE","word","locations","produces","μέσα","inside",,
"item_723","P21_INSIDE","word","locations","produces","μέσα σε","inside of",,
"item_724","P22_ABOVE","word","locations","produces","πάνω","above",,
"item_725","P23_ABOVE_","word","locations","produces","πάνω από","above (of)",,
"item_726","P24_ON_TOP","word","locations","produces","πάνω σε","on top of",,
"item_727","P25_BEHIND","word","locations","produces","πίσω","behind",,
"item_728","P26_BEHIND","word","locations","produces","πίσω από/που","behind (of)",,
"item_729","P27_OVER_H_CG","word","locations","produces","ποδά","over here CG",,
"item_730","P28_OVER_T_CG","word","locations","produces","ποτζεί","over there CG",,
"item_731","P29_IN_AT","word","locations","produces","σε","in/at",,
"item_732","P30_THERE__CG","word","locations","produces","τζιαμέ","there CG",,
"item_733","CS1_WHITE","word","descriptive_words","produces","άσπρο","white",,
"item_734","CS2_LIGHT_","word","descriptive_words","produces","γαλάζιο","light blue",,
"item_735","CS3_BROWN","word","descriptive_words","produces","καφέ","brown",,
"item_736","CS4_YELLOW","word","descriptive_words","produces","κίτρινο","yellow",,
"item_737","CS5_RED","word","descriptive_words","produces","κόκκινο","red",,
"item_738","CS6_CIRCLE","word","descriptive_words","produces","κύκλος","circle",,
"item_739","CS7_BLACK","word","descriptive_words","produces","μαύρο","black",,
"item_740","CS8_BLUE","word","descriptive_words","produces","μπλε","blue",,
"item_741","CS9_PURPLE","word","descriptive_words","produces","μωβ","purple",,
"item_742","CS10_ORANG","word","descriptive_words","produces","πορτοκαλί","orange",,
"item_743","CS11_GREEN","word","descriptive_words","produces","πράσινο","green",,
"item_744","CS12_PINK","word","descriptive_words","produces","ροζ","pink",,
"item_745","CS13_SQUAR","word","descriptive_words","produces","τετράγωνο","square",,
"item_746","CS14_TRIAN","word","descriptive_words","produces","τρίγωνο","triangle",,
"item_747","N1_TEN","word","quantifiers","produces","δέκα","ten",,
"item_748","N2_TENTH","word","quantifiers","produces","δέκατος","tenth",,
"item_749","N3_SECOND","word","quantifiers","produces","δεύτερος","second",,
"item_750","N4_TWO","word","quantifiers","produces","δύο","two",,
"item_751","N5_SEVENTH","word","quantifiers","produces","έβδομος","seventh",,
"item_752","N6_SIXTH","word","quantifiers","produces","έκτος","sixth",,
"item_753","N7_ONE","word","quantifiers","produces","ένα","one",,
"item_754","N8_NINTH","word","quantifiers","produces","ένατος","ninth",,
"item_755","N9_NINE","word","quantifiers","produces","εννιά","nine",,
"item_756","N10_SIX","word","quantifiers","produces","έξι","six",,
"item_757","N11_SEVEN","word","quantifiers","produces","εφτά","seven",,
"item_758","N12_ZERO","word","quantifiers","produces","μηδέν","zero",,
"item_759","N13_EIGHTH","word","quantifiers","produces","όγδοος","eighth",,
"item_760","N14_EIGHT","word","quantifiers","produces","οχτώ","eight",,
"item_761","N15_FIFTH","word","quantifiers","produces","πέμπτος","fifth",,
"item_762","N16_FIVE","word","quantifiers","produces","πέντε","five",,
"item_763","N17_FIRST","word","quantifiers","produces","πρώτος","first",,
"item_764","N18_FOURTH","word","quantifiers","produces","τέταρτος","fourth",,
"item_765","N19_FOUR","word","quantifiers","produces","τέσσερα","four",,
"item_766","N20_THREE","word","quantifiers","produces","τρία","three",,
"item_767","N21_THIRD","word","quantifiers","produces","τρίτος","third",,
"item_768","MV1_I_AM","word","helping_verbs","produces","είμαι","(I) am",,
"item_769","MV2_WE_ARE","word","helping_verbs","produces","είμαστε","(We) are",,
"item_770","MV3_HE_SHE","word","helping_verbs","produces","είναι","(he/she/it) is/ (they) are",,
"item_771","MV4_YOU_AR","word","helping_verbs","produces","είσαι","(You) are (singular)",,
"item_772","MV5_YOU_AR","word","helping_verbs","produces","είσαστε","(You) are (plural)",,
"item_773","MV6_I_HAD","word","helping_verbs","produces","είχα","(I) had",,
"item_774","MV7_WE_HAD","word","helping_verbs","produces","είχαμε","(We) had",,
"item_775","MV8_YOU_HA","word","helping_verbs","produces","είχατε","(You) had (plural)",,
"item_776","MV9_HE_SHE","word","helping_verbs","produces","είχε","(he/she/it) had",,
"item_777","MV10_YOU_H","word","helping_verbs","produces","είχες","(You) had (singular)",,
"item_778","MV11_HE_SH_CG","word","helping_verbs","produces","εν/ένι","(he/she/it) is/ (they) are CG",,
"item_779","MV12_I_HAV","word","helping_verbs","produces","έχω","(I) have",,
"item_780","MV13_I_DID","word","helping_verbs","produces","έκανα","(I) did",,
"item_781","MV14_I_WAS","word","helping_verbs","produces","ήμουν","(I) was",,
"item_782","MV15_YOU_W","word","helping_verbs","produces","ήσουν","(You) were (singular)",,
"item_783","MV16_HE_SH","word","helping_verbs","produces","ήταν","(he/she/it) was/ (they) were",,
"item_784","MV17_I_CAN","word","helping_verbs","produces","μπορώ","(I) can",,
"item_785","MV18_MUST_","word","helping_verbs","produces","πρέπει","must/should",,
"item_786","C1_BUT","word","connecting_words","produces","αλλά","but",,
"item_787","C2_IF","word","connecting_words","produces","αν","if",,
"item_788","C3_WILL_CG_CG","word","connecting_words","produces","εννά","will CG",,
"item_789","C4_OR","word","connecting_words","produces","ή","or",,
"item_790","C5_WILL","word","connecting_words","produces","θα","will",,
"item_791","C6_AND","word","connecting_words","produces","και","and",,
"item_792","C7_SUBJECT","word","connecting_words","produces","να","""subjective particle""",,
"item_793","C8_BUT","word","connecting_words","produces","όμως","but",,
"item_794","C9_OR_CG_CG","word","connecting_words","produces","όξα","or CG",,
"item_795","TW1_TONIGH","word","time_words","produces","απόψε","tonight",,
"item_796","TW2_TOMORR","word","time_words","produces","αύριο","tomorrow",,
"item_797","TW3_DAY","word","time_words","produces","μέρα","day",,
"item_798","TW4_NOON","word","time_words","produces","μεσημέρι","noon",,
"item_799","TW5_NIGHT","word","time_words","produces","νύχτα","night",,
"item_800","TW6_BEFORE","word","time_words","produces","πριν","before",,
"item_801","TW7_MORNIN","word","time_words","produces","πρωί","morning",,
"item_802","TW8_TODAY","word","time_words","produces","σήμερα","today",,
"item_803","TW9_NOW","word","time_words","produces","τώρα","now",,
"item_804","TW10_YESTE","word","time_words","produces","χθες","yesterday",,
"item_805","TW11_LATER","word","time_words","produces","ύστερα","later",,
"item_806","TW12_TIME","word","time_words","produces","ώρα","time",,
"item_807","Q1_WHY","word","question_words","produces","γιατί","why",,
"item_808","Q2_WHAT_CG_CG","word","question_words","produces","είντα","what CG",,
"item_809","Q3_HOW_CG_CG","word","question_words","produces","είνταλος","how CG",,
"item_810","Q4_WHAT_CG_CG","word","question_words","produces","είνταμπου","what CG",,
"item_811","Q5_WHO_FEM","word","question_words","produces","ποια","who (female singular)",,
"item_812","Q6_WHAT_SI","word","question_words","produces","ποιο","what (singular)",,
"item_813","Q7_WHO_MAL","word","question_words","produces","ποιος","who (male singular)",,
"item_814","Q8_WHERE_F_CG","word","question_words","produces","πόθεν","where from CG",,
"item_815","Q9_WHEN","word","question_words","produces","πότε","when",,
"item_816","Q10_WHERE","word","question_words","produces","πού","where",,
"item_817","Q11_HOW","word","question_words","produces","πώς","how",,
"item_818","Q12_WHAT","word","question_words","produces","τι","what",,
