itemID,item,type,category,choices,definition,gloss,complexity_category
item_655,i_19_18,word,locations,produces,inn,in,
item_656,i_19_19,word,locations,produces,inne,in,
item_657,i_19_20,word,locations,produces,inni,Occasionally,
item_658,i_19_21,word,locations,produces,med,with the,
item_659,i_19_22,word,locations,produces,mot,versus,
item_660,i_19_23,word,locations,produces,ned,down,
item_661,i_19_24,word,locations,produces,nede,down,
item_662,i_19_25,word,locations,produces,nedi,down,
item_663,i_19_26,word,locations,produces,om,if,
item_664,i_19_27,word,locations,produces,opp,up,
item_665,i_19_28,word,locations,produces,oppå,top,
item_666,i_19_29,word,locations,produces,oppe,up,
item_667,i_19_30,word,locations,produces,oppi,Oppi,
item_668,i_19_31,word,locations,produces,over,over,
item_669,i_19_32,word,locations,produces,på,on the,
item_670,i_19_33,word,locations,produces,til,to the,
item_671,i_19_34,word,locations,produces,tilbake,in return,
item_672,i_19_35,word,locations,produces,under,under,
item_673,i_19_36,word,locations,produces,ut,out,
item_674,i_19_37,word,locations,produces,ute,out,
item_675,i_19_38,word,locations,produces,utenfor,outside,
item_676,i_19_39,word,locations,produces,utenpå,surface,
item_677,i_19_40,word,locations,produces,ved siden av,adjacent to,
item_678,i_19_41,word,locations,produces,vekk,away,
item_679,i_20_1,word,quantifiers,produces,alle,all of them,
item_680,i_20_2,word,quantifiers,produces,alt,all of,
item_681,i_20_3,word,quantifiers,produces,andre,other,
item_682,i_20_4,word,quantifiers,produces,den,the,
item_683,i_20_5,word,quantifiers,produces,det,it,
item_684,i_20_6,word,quantifiers,produces,ei,ei,
item_685,i_20_7,word,quantifiers,produces,en,one,
item_686,i_20_8,word,quantifiers,produces,en annen,another one,
item_687,i_20_9,word,quantifiers,produces,et,a,
item_688,i_20_10,word,quantifiers,produces,hver,each one,
item_689,i_20_11,word,quantifiers,produces,hvert,each,
item_690,i_20_12,word,quantifiers,produces,ikke,do not,
item_691,i_20_13,word,quantifiers,produces,ingen,no one,
item_692,i_20_14,word,quantifiers,produces,ingenting,nothing,
item_693,i_20_15,word,quantifiers,produces,litt,a little,
item_694,i_20_16,word,quantifiers,produces,mange,many,
item_695,i_20_17,word,quantifiers,produces,mer,more,
item_696,i_20_18,word,quantifiers,produces,mye,a lot,
item_697,i_20_19,word,quantifiers,produces,noe,something,
item_698,i_20_20,word,quantifiers,produces,noen,a few,
item_699,i_20_21,word,quantifiers,produces,også,as well,
item_700,i_20_22,word,quantifiers,produces,samme,same,
item_701,i_21_1,word,helping_verbs,produces,bli,be,
item_702,i_21_2,word,helping_verbs,produces,bør,should,
item_703,i_21_3,word,helping_verbs,produces,burde,should have,
item_704,i_21_4,word,helping_verbs,produces,er,is,
item_705,i_21_5,word,helping_verbs,produces,få,get,
item_706,i_21_6,word,helping_verbs,produces,gjør,makes,
item_707,i_21_7,word,helping_verbs,produces,gjorde,do they,
item_708,i_21_8,word,helping_verbs,produces,gjøre,do,
item_709,i_21_9,word,helping_verbs,produces,ha,have,
item_710,i_21_10,word,helping_verbs,produces,hadde,had,
item_711,i_21_11,word,helping_verbs,produces,har,have,
item_712,i_21_12,word,helping_verbs,produces,kan,may,
item_713,i_21_13,word,helping_verbs,produces,kunne,could,
item_714,i_21_14,word,helping_verbs,produces,la,let,
item_715,i_21_15,word,helping_verbs,produces,må,have to,
item_716,i_21_16,word,helping_verbs,produces,måtte,had to,
item_717,i_21_17,word,helping_verbs,produces,skal,going to,
item_718,i_21_18,word,helping_verbs,produces,skulle,should,
item_719,i_21_19,word,helping_verbs,produces,være,be,
item_720,i_21_20,word,helping_verbs,produces,var,was,
item_721,i_21_21,word,helping_verbs,produces,vil,want to,
item_722,i_21_22,word,helping_verbs,produces,ville,would,
item_723,i_22_1,word,connecting_words,produces,at,that,
item_724,i_22_2,word,connecting_words,produces,eller,or,
item_725,i_22_3,word,connecting_words,produces,for,for the,
item_726,i_22_4,word,connecting_words,produces,fordi,because,
item_727,i_22_5,word,connecting_words,produces,hvis,if,
item_728,i_22_6,word,connecting_words,produces,men,but,
item_729,i_22_7,word,connecting_words,produces,og,and the,
item_730,i_22_8,word,connecting_words,produces,så,so,
item_731,i_22_9,word,connecting_words,produces,som,as,
item_732,i_23_1,usage,how_use_words,not yet; sometimes; often,Snakker barnet ditt om ting som har skjedd i fortiden eller om personer som ikke er tilstede? Et eksempel kan være at barnet begynner å snakke om en klovn eller hester som er relatert til forrige uke da dere var på sirkus.,,
item_733,i_23_2,usage,how_use_words,not yet; sometimes; often,Snakker barnet ditt noen gang om ting som skal skje i fremtiden? F.eks. ved å si ”skli” før dere går til lekeplassen.,,
item_734,i_23_3,usage,how_use_words,not yet; sometimes; often,Snakker barnet ditt om ting/folk som ikke er til stede eller synlige? F.eks. at det vil ha leker som er et annet sted; eller spør etter et kjæledyr eller en person som er ute.,,
item_735,i_23_4,usage,how_use_words,not yet; sometimes; often,Forstår barnet ditt dersom du spør etter ting som ikke er i rommet? F.eks. ved å gå til eller hente en leke fra et annet rom.,,
item_736,i_23_5,usage,how_use_words,not yet; sometimes; often,Tar barnet ditt opp eller peker på ting som tilhører en person som ikke er tilstede? F.eks. ved å peke på mamma sine sko og si: ”mamma”.,,
item_737,i_24_1,ending,word_endings,not yet; sometimes; often,Barn bruker ofte en enkel form av verbet i begynnelsen. De sier f.eks. sove; spise osv. selv om handlingen foregår nå. Etter hvert legger de til en r og sier sover; spiser osv. slik som vi voksne gjør.  Gjør barnet ditt dette?,,
item_738,i_24_2,ending,word_endings,not yet; sometimes; often,Når vi snakker om flere enn en ting; legger vi til -er (endelsen kan variere avhengig av dialekt) på mange ord. Vi sier biler; dukker og hunder. Gjør barnet ditt dette?,,
item_739,i_24_3,ending,word_endings,not yet; sometimes; often,Når vi snakker om bestemte ting; putter vi på en endelse for å markere dette. Eksempler er huset; bilen og jenta (i motsetning til hus; bil; jente). Har ditt barn begynt med dette?,,
item_740,i_24_4,ending,word_endings,not yet; sometimes; often,Den formen av verbet vi voksne bruker etter har (eller er); f.eks. har spist; bruker noen barn uten noe foran. De sier bare spist; kjøpt; løpt osv. Gjør barnet ditt dette?,,
item_741,i_24_5,ending,word_endings,not yet; sometimes; often,Når vi snakker om ting som har skjedd i fortid; putter vi ofte på en -te eller -et eller -a. Eksempler er kjøpte og badet/bada. Gjør barnet ditt dette?,,
item_742,i_24_6,ending,word_endings,not yet; sometimes; often,Når vi skal markere at noe tilhører en person; legger vi gjerne til s eller sin/ sitt slik som i pappas nøkkel; mamma sin bok; Per sitt eple; osv. Gjør barnet ditt dette?,,
item_743,i_25_1,word_form,word_forms_nouns,produces,barn,children,
item_744,i_25_2,word_form,word_forms_nouns,produces,bøker,books,
item_745,i_25_3,word_form,word_forms_nouns,produces,føtter,feet,
item_746,i_25_4,word_form,word_forms_nouns,produces,hus,with,
item_747,i_25_5,word_form,word_forms_nouns,produces,menn,men,
item_748,i_25_6,word_form,word_forms_nouns,produces,mus,mouse,
item_749,i_25_7,word_form,word_forms_nouns,produces,tenner,teeth,
item_750,i_25_8,word_form,word_forms_nouns,produces,tær,toes,
item_751,i_26_1,word_form,word_forms_verbs,produces,drakk,drank,
item_752,i_26_2,word_form,word_forms_verbs,produces,dro,went,
item_753,i_26_3,word_form,word_forms_verbs,produces,falt,fell,
item_754,i_26_4,word_form,word_forms_verbs,produces,fant,found,
item_755,i_26_5,word_form,word_forms_verbs,produces,fikk,received,
item_756,i_26_6,word_form,word_forms_verbs,produces,fløy,wing,
item_757,i_26_7,word_form,word_forms_verbs,produces,frø(y)s,seeds (y) s,
item_758,i_26_8,word_form,word_forms_verbs,produces,ga,ga,
item_759,i_26_9,word_form,word_forms_verbs,produces,gikk,went,
item_760,i_26_10,word_form,word_forms_verbs,produces,gråt,cried,
item_761,i_26_11,word_form,word_forms_verbs,produces,het,het,
item_762,i_26_12,word_form,word_forms_verbs,produces,hjalp,helped,
item_763,i_26_13,word_form,word_forms_verbs,produces,holdt,held,
item_764,i_26_14,word_form,word_forms_verbs,produces,kom,came,
item_765,i_26_15,word_form,word_forms_verbs,produces,lo,lo,
item_766,i_26_16,word_form,word_forms_verbs,produces,løp,race,
item_767,i_26_17,word_form,word_forms_verbs,produces,løy,lied,
item_768,i_26_18,word_form,word_forms_verbs,produces,lå,lying,
item_769,i_26_19,word_form,word_forms_verbs,produces,sa,said,
item_770,i_26_20,word_form,word_forms_verbs,produces,sang,song,
item_771,i_26_21,word_form,word_forms_verbs,produces,satt,set,
item_772,i_26_22,word_form,word_forms_verbs,produces,sov,slept,
item_773,i_26_23,word_form,word_forms_verbs,produces,sprakk,cracked,
item_774,i_26_24,word_form,word_forms_verbs,produces,så,so,
item_775,i_26_25,word_form,word_forms_verbs,produces,tok,took,
item_776,i_27_1,word_ending,word_endings_nouns,produces,barner (for barn),Barner (for children),
item_777,i_27_2,word_ending,word_endings_nouns,produces,boker (for bøker),books (for books),
item_778,i_27_3,word_ending,word_endings_nouns,produces,borden (for bordet),border (for desktop),
item_779,i_27_4,word_ending,word_endings_nouns,produces,foter (for føtter),feet (Foot),
item_780,i_27_5,word_ending,word_endings_nouns,produces,husen (for huset),Husen (for the house),
item_781,i_27_6,word_ending,word_endings_nouns,produces,huser (for hus),houses (for houses),
item_782,i_27_7,word_ending,word_endings_nouns,produces,manner (for menn),overpowers (for men),
item_783,i_27_8,word_ending,word_endings_nouns,produces,menner (for menn),Babies (for men),
item_784,i_27_9,word_ending,word_endings_nouns,produces,muser (for mus),muses (Mouse),
item_785,i_27_10,word_ending,word_endings_nouns,produces,skoer (for sko),skoer (for shoes),
item_786,i_27_11,word_ending,word_endings_nouns,produces,tanner (for tenner),tanner (for teeth),
item_787,i_27_12,word_ending,word_endings_nouns,produces,togen (for toget),Togen (for the train),
item_788,i_27_13,word_ending,word_endings_nouns,produces,tåer (for tær),tåer (for toes),
item_789,i_28_1,word_ending,word_endings_verbs,produces,dettet,costed,
item_790,i_28_2,word_ending,word_endings_verbs,produces,dradde,dragged,
item_791,i_28_3,word_ending,word_endings_verbs,produces,drikket,drink,
item_792,i_28_4,word_ending,word_endings_verbs,produces,drikte,drikte,
item_793,i_28_5,word_ending,word_endings_verbs,produces,finnet,finnet,
item_794,i_28_6,word_ending,word_endings_verbs,produces,finte,feint,
item_795,i_28_7,word_ending,word_endings_verbs,produces,flydde,fled,
item_796,i_28_8,word_ending,word_endings_verbs,produces,fryset,freezer,
item_797,i_28_9,word_ending,word_endings_verbs,produces,fryste,frozen,
item_798,i_28_10,word_ending,word_endings_verbs,produces,fådde,fådde,
item_799,i_28_11,word_ending,word_endings_verbs,produces,fået,fået,
item_800,i_28_12,word_ending,word_endings_verbs,produces,gadde,Gadd,
item_801,i_28_13,word_ending,word_endings_verbs,produces,gaet,Gaet,
item_802,i_28_14,word_ending,word_endings_verbs,produces,gådde,gådde,
item_803,i_28_15,word_ending,word_endings_verbs,produces,gået,gået,
item_804,i_28_16,word_ending,word_endings_verbs,produces,hjelpet,been helping out,
item_805,i_28_17,word_ending,word_endings_verbs,produces,hjelpte,helped the,
item_806,i_28_18,word_ending,word_endings_verbs,produces,holdet,contents,
item_807,i_28_19,word_ending,word_endings_verbs,produces,holdte,held,
item_808,i_28_20,word_ending,word_endings_verbs,produces,komte,Yokes,
item_809,i_28_21,word_ending,word_endings_verbs,produces,ledde,articulating,
item_810,i_28_22,word_ending,word_endings_verbs,produces,ligde,ligde,
item_811,i_28_23,word_ending,word_endings_verbs,produces,ligget,lying,
item_812,i_28_24,word_ending,word_endings_verbs,produces,lyvde,lyvde,
item_813,i_28_25,word_ending,word_endings_verbs,produces,lyvet,Lyvet,
item_814,i_28_26,word_ending,word_endings_verbs,produces,løpet,during,
item_815,i_28_27,word_ending,word_endings_verbs,produces,løpte,runnable,
item_816,i_28_28,word_ending,word_endings_verbs,produces,sedde,sedder,
item_817,i_28_29,word_ending,word_endings_verbs,produces,seet,seet,
item_818,i_28_30,word_ending,word_endings_verbs,produces,sittet,sat,
item_819,i_28_31,word_ending,word_endings_verbs,produces,siet,siet,
item_820,i_28_32,word_ending,word_endings_verbs,produces,sovte,sovta,
item_821,i_28_33,word_ending,word_endings_verbs,produces,sprekket,cracked,
item_822,i_28_34,word_ending,word_endings_verbs,produces,sprekte,sprightly,
item_823,i_28_35,word_ending,word_endings_verbs,produces,synget,sing,
item_824,i_28_36,word_ending,word_endings_verbs,produces,syngte,syngte,
item_825,i_28_37,word_ending,word_endings_verbs,produces,tadde,Tadd,
item_826,i_29_1,combine,combine,not yet; sometimes; often,Har barnet ditt begynt å sette sammen ord slik som ”mer kake” eller pappa Lars” (pappa til Lars)?,,
item_827,i_31_1,complexity,complexity,simple; complex,To bil / To biler,Two car / Two cars,morphology
item_828,i_31_2,complexity,complexity,simple; complex,Dukke sove (skjer nå) / Dukken sover,Doll sleep (happening now) / doll sleeping,morphology
item_829,i_31_3,complexity,complexity,simple; complex,Se katt / Se katten,See cat / Other cat,morphology
item_830,i_31_4,complexity,complexity,simple; complex,Hva det? / Hva er det?,What the? / What it is?,syntax
item_831,i_31_5,complexity,complexity,simple; complex,Jeg spise (skjer nå) / Jeg spiser,I eat (happening now) / I eat,morphology
item_832,i_31_6,complexity,complexity,simple; complex,Du spist opp / Du har spist opp,You eaten up / You've eaten up,syntax
item_833,i_31_7,complexity,complexity,simple; complex,To fot(er) / To føtter,Two feet (s) / Two feet,morphology
item_834,i_31_8,complexity,complexity,simple; complex,En bil / Jeg ser en bil,A car / I see a car,syntax
item_835,i_31_9,complexity,complexity,simple; complex,Pappa Lars / Pappa til Lars,Dad Lars / Dad Lars,syntax
item_836,i_31_10,complexity,complexity,simple; complex,Hunden hoppe meg / Hunden hoppet på meg,The dog jump me / dog jumped on me,syntax
item_837,i_31_11,complexity,complexity,simple; complex,Mange klosser / Det var mange klosser,Many pads / There were many bricks,syntax
item_838,i_31_12,complexity,complexity,simple; complex,Boka på bordet / Boka ligger på bordet,The book on the table / book lying on the table,syntax
item_839,i_31_13,complexity,complexity,simple; complex,Få lov? / Kan jeg få lov?,Get law? / Can I be allowed?,syntax
item_840,i_31_14,complexity,complexity,simple; complex,Dra dit? / Skal vi dra dit?,Go there? / Shall we go there?,syntax
item_841,i_31_15,complexity,complexity,simple; complex,Den min / Boka (er) min,The min / book (s) my,syntax
item_842,i_31_16,complexity,complexity,simple; complex,Ikke rør / Ikke rør leken min,Do not touch / Do not touch my toy,syntax
item_843,i_31_17,complexity,complexity,simple; complex,Tegn katt pappa / Tegn en katt pappa,Signs cat daddy / Draw a Cat Daddy,syntax
item_844,i_31_18,complexity,complexity,simple; complex,Kan jeg få banan? / Kan jeg få en banan?,Can I get the banana? / Can I get a banana?,syntax
item_845,i_31_19,complexity,complexity,simple; complex,Ha den / Jeg (vil) ha boka,Keep it / I (will) have the book,syntax
item_846,i_31_20,complexity,complexity,simple; complex,Ikke på / Lyset står ikke på,Not on / light is not on,syntax
item_847,i_31_21,complexity,complexity,simple; complex,Under bordet / Katten er under bordet,Under the table / cat is under the table,syntax
item_848,i_31_22,complexity,complexity,simple; complex,Kake mamma / Kake til mamma,Cake mom / Cake for Mom,syntax
item_849,i_31_23,complexity,complexity,simple; complex,Meg først / Jeg vil være først,Me first / I'll be the first,syntax
item_850,i_31_24,complexity,complexity,simple; complex,Jeg leke Fredrik / Jeg vil leke med Fredrik,I play Fredrik / I will play with Fredrik,syntax
item_851,i_31_25,complexity,complexity,simple; complex,Mer skive / Kan jeg få mer skive?,More slab / Can I get more disk?,syntax
item_852,i_31_26,complexity,complexity,simple; complex,Hvor mamma gå? / Hvor skal du mamma?,Where mama go? / Where are you mama?,syntax
item_853,i_31_27,complexity,complexity,simple; complex,Ny ark / Nytt ark,New sheets / New Sheet,morphology
item_854,i_31_28,complexity,complexity,simple; complex,Jeg lekte med hun / Jeg lekte med henne,I toyed with her / I toyed with her,morphology
item_855,i_31_29,complexity,complexity,simple; complex,Vi dro til butikken / Vi dro til butikken og handlet mat,We went to the store / We went to the store and shopped food,syntax
item_856,i_31_30,complexity,complexity,simple; complex,Vi kjøpte epler / Vi kjøpte grønne epler,We bought apples / We bought green apples,syntax
item_857,i_31_31,complexity,complexity,simple; complex,Jeg dette ned  / Jeg datt ned,I this down / I fell down,morphology
item_858,i_31_32,complexity,complexity,simple; complex,Det ikke er magen / Det er ikke magen,There is no stomach / It is not the stomach,morphology
item_859,i_31_33,complexity,complexity,simple; complex,Går ikke spise det / Det går ikke å spise det,Will not eat it / It is not going to eat it,syntax
item_860,i_31_34,complexity,complexity,simple; complex,Ikke ha den / Jeg vil ikke ha den,Not having it / I do not want it,syntax
item_861,i_31_35,complexity,complexity,simple; complex,Hva ligger der? / Hva er det som ligger der?,What is there? / What is it located there?,syntax
item_862,i_31_36,complexity,complexity,simple; complex,Bestemor har laget den / Det er bestemor som har laget den,Grandma has made it / It's grandmother who made the,syntax
item_863,i_31_37,complexity,complexity,simple; complex,Min biler / Mine biler,My cars / My cars,morphology
item_864,i_31_38,complexity,complexity,simple; complex,Vi laget denne / Jeg og Marie laget denne,We designed this / I and Marie made this,syntax
item_865,i_31_39,complexity,complexity,simple; complex,Jeg synger en sang / Jeg vil synge en sang for deg,I sing a song / I will sing a song for you,syntax
item_866,i_31_40,complexity,complexity,simple; complex,Se hva jeg har / Se hva jeg har fått av pappa,Look what I have / Look what I got from my dad,syntax
item_867,i_31_41,complexity,complexity,simple; complex,Gutten gråter / Gutten gråter fordi han har slått seg,The boy cries / boy crying because he has turned itself,syntax
item_868,i_31_42,complexity,complexity,simple; complex,Pappa sko / Pappa sine  sko (Pappas sko),Dad shoes / Pappa their shoes (Pappas shoes),syntax
