"itemID","item","type","choices","category","definition","gloss","complexity_category","uni_lemma "
"item_416",,"word","understands; produces","action_words","obuť / vyzuť","take off",,
"item_417",,"word","understands; produces","action_words","otvoriť / zatvoriť","Open / Close",,
"item_418",,"word","understands; produces","action_words","páliť","fire",,
"item_419",,"word","understands; produces","action_words","piecť","to bake",,
"item_420",,"word","understands; produces","action_words","piť","drink",,
"item_421",,"word","understands; produces","action_words","sedieť ","sit",,
"item_422",,"word","understands; produces","action_words","skákať","jump",,
"item_423",,"word","understands; produces","action_words","spadnúť","fall down",,
"item_424",,"word","understands; produces","action_words","spať","back",,
"item_425",,"word","understands; produces","action_words","ťahať","pull",,
"item_426",,"word","understands; produces","action_words","tancovať  ","to dance",,
"item_427",,"word","understands; produces","action_words","ukázať","to show",,
"item_428",,"word","understands; produces","action_words","variť / uvariť","cook / cook",,
"item_429",,"word","understands; produces","action_words","volať","call",,
"item_430",,"word","understands; produces","action_words","zabudnúť","to forget",,
"item_431",,"word","understands; produces","action_words","môcť","able",,
"item_432",,"word","understands; produces","action_words","musieť","have",,
"item_433",,"word","understands; produces","action_words","vedieť","to know",,
"item_434",,"word","understands; produces","action_words","bývať","stay",,
"item_435",,"word","understands; produces","action_words","čakať / počkať","wait / wait",,
"item_436",,"word","understands; produces","action_words","dovoliť","allow",,
"item_437",,"word","understands; produces","action_words","dupať","tramp",,
"item_438",,"word","understands; produces","action_words","dvíhať","lift",,
"item_439",,"word","understands; produces","action_words","hádzať","throw",,
"item_440",,"word","understands; produces","action_words","hľadať / pohľadať","search / look for",,
"item_441",,"word","understands; produces","action_words","hojdať (sa)","sway",,
"item_442",,"word","understands; produces","action_words","hovoriť / vravieť","talk / speak",,
"item_443",,"word","understands; produces","action_words","hrať (sa)","play",,
"item_444",,"word","understands; produces","action_words","chutiť","taste",,
"item_445",,"word","understands; produces","action_words","chýbať","to miss",,
"item_446",,"word","understands; produces","action_words","chytiť","to catch",,
"item_447",,"word","understands; produces","action_words","kúpiť","buy",,
"item_448",,"word","understands; produces","action_words","ľúbiť","love",,
"item_449",,"word","understands; produces","action_words","nájsť","find",,
"item_450",,"word","understands; produces","action_words","obliekať / zobliekať / vyzliekať","dress / undress / undressing",,
"item_451",,"word","understands; produces","action_words","odniesť","to take away",,
"item_452",,"word","understands; produces","action_words","opraviť","fix",,
"item_453",,"word","understands; produces","action_words","ostať / zostať","remain / stay",,
"item_454",,"word","understands; produces","action_words","páčiť sa","to like",,
"item_455",,"word","understands; produces","action_words","pamätať (si)","to remember",,
"item_456",,"word","understands; produces","action_words","Patriť / pasovať","Include / Track",,
"item_457",,"word","understands; produces","action_words","pichať","poke",,
"item_458",,"word","understands; produces","action_words","pískať","whistle",,
"item_459",,"word","understands; produces","action_words","plakať","cry",,
"item_460",,"word","understands; produces","action_words","plávať","swim",,
"item_461",,"word","understands; produces","action_words","pokaziť / zlomiť","break / break",,
"item_462",,"word","understands; produces","action_words","pomáhať / pomôcť","assist / help",,
"item_463",,"word","understands; produces","action_words","porezať (sa)","cut ",,
"item_464",,"word","understands; produces","action_words","postaviť (sa)","stand up",,
"item_465",,"word","understands; produces","action_words","povedať","to tell",,
"item_466",,"word","understands; produces","action_words","pozrieť / pozerať","see / watch",,
"item_467",,"word","understands; produces","action_words","požičať","to lend",,
"item_468",,"word","understands; produces","action_words","pustiť","release",,
"item_469",,"word","understands; produces","action_words","pýtať sa","ask",,
"item_470",,"word","understands; produces","action_words","rezať / krájať","cut / cut",,
"item_471",,"word","understands; produces","action_words","robiť / urobiť","do / do",,
"item_472",,"word","understands; produces","action_words","roztopiť sa","melt the",,
"item_473",,"word","understands; produces","action_words","sadnúť","sit",,
"item_474",,"word","understands; produces","action_words","schovať","hide",,
"item_475",,"word","understands; produces","action_words","skladať / poskladať","Stock / folded",,
"item_476",,"word","understands; produces","action_words","smiať sa","laugh",,
"item_477",,"word","understands; produces","action_words","spievať","to sing",,
"item_478",,"word","understands; produces","action_words","spláchnuť","flush",,
"item_479",,"word","understands; produces","action_words","stáť / zastaviť","cost / stop",,
"item_480",,"word","understands; produces","action_words","svietiť","shine",,
"item_481",,"word","understands; produces","action_words","šmýkať (sa)","slide",,
"item_482",,"word","understands; produces","action_words","telefonovať","call",,
"item_483",,"word","understands; produces","action_words","tiecť","to flow",,
"item_484",,"word","understands; produces","action_words","umývať (sa)","Wash",,
"item_485",,"word","understands; produces","action_words","učiť (sa)","learn",,
"item_486",,"word","understands; produces","action_words","točiť (sa) / krútiť (sa)","Spin",,
"item_487",,"word","understands; produces","action_words","vidieť","see",,
"item_488",,"word","understands; produces","action_words","voňať","smell",,
"item_489",,"word","understands; produces","action_words","vstávať","get up",,
"item_490",,"word","understands; produces","action_words","vybrať","choose",,
"item_491",,"word","understands; produces","action_words","zamknúť","lock",,
"item_492",,"word","understands; produces","action_words","zašpiniť","dirty",,
"item_493",,"word","understands; produces","action_words","zívať","gape",,
"item_494",,"word","understands; produces","action_words","zmestiť sa","Fits",,
"item_495",,"word","understands; produces","action_words","nefunguje / nedarí sa / nejde / nedá sa","does not work / it can not / can not / can not be",,
"item_496",,"word","understands; produces","descriptive_words","celý","all",,
"item_497",,"word","understands; produces","descriptive_words","červený","red",,
"item_498",,"word","understands; produces","descriptive_words","čistý","clean",,
"item_499",,"word","understands; produces","descriptive_words","ďalší","next",,
"item_500",,"word","understands; produces","descriptive_words","detský","baby",,
"item_501",,"word","understands; produces","descriptive_words","dobrý","good",,
"item_502",,"word","understands; produces","descriptive_words","horúci*","hot *",,
"item_503",,"word","understands; produces","descriptive_words","chorý","ill",,
"item_504",,"word","understands; produces","descriptive_words","iný / druhý","other / other",,
"item_505",,"word","understands; produces","descriptive_words","krásny","beautiful",,
"item_506",,"word","understands; produces","descriptive_words","malý","little",,
"item_507",,"word","understands; produces","descriptive_words","modrý","blue",,
"item_508",,"word","understands; produces","descriptive_words","nakreslený","drawn",,
"item_509",,"word","understands; produces","descriptive_words","otvorený ","open",,
"item_510",,"word","understands; produces","descriptive_words","názvy farieb (napr; zelený; ružový; žltý; …)","color name (eg. green / pink / yellow ...)",,
"item_511",,"word","understands; produces","descriptive_words","pekný","nice",,
"item_512",,"word","understands; produces","descriptive_words","prázdny","empty",,
"item_513",,"word","understands; produces","descriptive_words","slaný / horký / štipľavý","salty / bitter / pungent",,
"item_514",,"word","understands; produces","descriptive_words","studený","cold",,
"item_515",,"word","understands; produces","descriptive_words","škaredý","ugly",,
"item_516",,"word","understands; produces","descriptive_words","špinavý*","dirty *",,
"item_517",,"word","understands; produces","descriptive_words","taký","such",,
"item_518",,"word","understands; produces","descriptive_words","taký istý","The same",,
"item_519",,"word","understands; produces","descriptive_words","teplý / horúci","warm / hot",,
"item_520",,"word","understands; produces","descriptive_words","veľký","the great",,
"item_521",,"word","understands; produces","descriptive_words","zelený","green",,
"item_522",,"word","understands; produces","descriptive_words","zlý","bad",,
"item_523",,"word","understands; produces","pronouns","ja","I",,
"item_524",,"word","understands; produces","pronouns","mi / ma","I / m",,
"item_525",,"word","understands; produces","pronouns","moje","my",,
"item_526",,"word","understands; produces","pronouns","ty ","the",,
"item_527",,"word","understands; produces","pronouns","ti / ťa/ s tebou","I / you / with you",,
"item_528",,"word","understands; produces","pronouns","tvoje","Your",,
"item_529",,"word","understands; produces","pronouns","si (=sebe)","self",,
"item_530",,"word","understands; produces","pronouns","on / ona","he she",,
"item_531",,"word","understands; produces","pronouns","mu / ho / jej / ju","it / him / her / it",,
"item_532",,"word","understands; produces","pronouns","my","we",,
"item_533",,"word","understands; produces","pronouns","nám","us",,
"item_534",,"word","understands; produces","pronouns","vy","you",,
"item_535",,"word","understands; produces","pronouns","vám","you",,
"item_536",,"word","understands; produces","pronouns","oni","they",,
"item_537",,"word","understands; produces","pronouns","ich","their",,
"item_538",,"word","understands; produces","pronouns","to","it",,
"item_539",,"word","understands; produces","pronouns","ten / tento / tá","this / that / it",,
"item_540",,"word","understands; produces","pronouns","tú","here",,
"item_541",,"word","understands; produces","pronouns","tieto","these",,
"item_542",,"word","understands; produces","pronouns","niekto / niečo","someone / something",,
"item_543",,"word","understands; produces","locations","ďaleko","far",,
"item_544",,"word","understands; produces","locations","dnu / vnútri","inside / inside",,
"item_545",,"word","understands; produces","locations","dole / dolu ","down / down",,
"item_546",,"word","understands; produces","locations","doma","at home",,
"item_547",,"word","understands; produces","locations","hore","up",,
"item_548",,"word","understands; produces","locations","inam","elsewhere",,
"item_549",,"word","understands; produces","locations","nabok ","aside",,
"item_550",,"word","understands; produces","locations","niekde","somewhere",,
"item_551",,"word","understands; produces","locations","okolo ","around",,
"item_552",,"word","understands; produces","locations","preč ","away",,
"item_553",,"word","understands; produces","locations","sem","here",,
"item_554",,"word","understands; produces","locations","tam","there",,
"item_555",,"word","understands; produces","locations","tu / tuto","here / this",,
"item_556",,"word","understands; produces","locations","von","out",,
"item_557",,"word","understands; produces","locations","vysoko","high",,
"item_558",,"word","understands; produces","locations","vzadu / dozadu","front / rear",,
"item_559",,"word","understands; produces","question_words","ako / aký / aká / aké?","how / what / how / what?",,
"item_560",,"word","understands; produces","question_words","čo je to?","What is it?",,
"item_561",,"word","understands; produces","question_words","kam ide?","where is it?",,
"item_562",,"word","understands; produces","question_words","kde  je?","where is the?",,
"item_563",,"word","understands; produces","question_words","koľko?","how much?",,
"item_564",,"word","understands; produces","question_words","kto to je?","who's this?",,
"item_565",,"word","understands; produces","question_words","ktorý / ktorá / ktoré?","who / which / that?",,
"item_566",,"word","understands; produces","question_words","prečo?","Why?",,
"item_567",,"word","understands; produces","question_words","s čím / s kým?","What / who?",,
"item_568",,"word","understands; produces","quantifiers","jeden; dva…","one two…",,
"item_569",,"word","understands; produces","quantifiers","málo","a little",,
"item_570",,"word","understands; produces","quantifiers","nič","nothing",,
"item_571",,"word","understands; produces","quantifiers","trošku","slightly",,
"item_572",,"word","understands; produces","quantifiers","veľa","a lot",,
"item_573",,"word","understands; produces","quantifiers","všetci / všetko","all / all",,
"item_574",,"word","understands; produces","descriptive_words (adverbs)","dnes","today",,
"item_575",,"word","understands; produces","descriptive_words (adverbs)","dobre","all right",,
"item_576",,"word","understands; produces","descriptive_words (adverbs)","ešte / ešte raz","still / again",,
"item_577",,"word","understands; produces","descriptive_words (adverbs)","hotovo","all done",,
"item_578",,"word","understands; produces","descriptive_words (adverbs)","krivo","falsely",,
"item_579",,"word","understands; produces","descriptive_words (adverbs)","najprv","at first",,
"item_580",,"word","understands; produces","descriptive_words (adverbs)","naopak","vice versa",,
"item_581",,"word","understands; produces","descriptive_words (adverbs)","pomaly / rýchlo","Slow / Fast",,
"item_582",,"word","understands; produces","descriptive_words (adverbs)","potom","then",,
"item_583",,"word","understands; produces","descriptive_words (adverbs)","silno","strongly",,
"item_584",,"word","understands; produces","descriptive_words (adverbs)","spolu","together",,
"item_585",,"word","understands; produces","descriptive_words (adverbs)","strašne ","awfully",,
"item_586",,"word","understands; produces","descriptive_words (adverbs)","teraz","now",,
"item_587",,"word","understands; produces","descriptive_words (adverbs)","treba","must",,
"item_588",,"word","understands; produces","descriptive_words (adverbs)","už","already",,
"item_589",,"word","understands; produces","descriptive_words (adverbs)","veľmi","very",,
"item_590",,"word","understands; produces","descriptive_words (adverbs)","zle","ill",,
"item_591",,"word","understands; produces","other","aha","I see",,
"item_592",,"word","understands; produces","other","akože","by way of",,
"item_593",,"word","understands; produces","other","áno / hej","Yes / hey",,
"item_594",,"word","understands; produces","other","asi / možno","probably / maybe",,
"item_595",,"word","understands; produces","other","iba","only",,
"item_596",,"word","understands; produces","other","len","only",,
"item_597",,"word","understands; produces","other","nie","not",,
"item_598",,"word","understands; produces","other","no no","no no",,
"item_599",,"word","understands; produces","other","radšej","Rather",,
"item_600",,"word","understands; produces","other","tak / no","so / no",,
"item_601",,"word","understands; produces","other","tiež","too",,
"item_602",,"word","understands; produces","connecting_words","a","and",,
"item_603",,"word","understands; produces","connecting_words","aby","to",,
"item_604",,"word","understands; produces","connecting_words","aj","and",,
"item_605",,"word","understands; produces","connecting_words","ako","than",,
"item_606",,"word","understands; produces","connecting_words","ale","but",,
"item_607",,"word","understands; produces","connecting_words","či","whether",,
"item_608",,"word","understands; produces","connecting_words","čo","what",,
"item_609",,"word","understands; produces","connecting_words","lebo","because",,
"item_610",,"word","understands; produces","connecting_words","že","that",,
"item_611",,"how_use_words","never; sometimes; often",,"Hovorí Vaše dieťa o prežitých udalostiach a o veciach a ľuďoch na ktoré si spomína?","does your child ever talk about past events or people who are not present?",,
"item_612",,"how_use_words","never; sometimes; often",,"Stalo sa že dieťa hovorilo o udalostiach ktoré sa majú stať v budúcnosti? Napríklad povedalo tutú predtým ako ste išli na cestu (hojda keď ste sa chystali do parku)?","does your child ever talk about something that's going to happen in the future?",,
"item_613",,"how_use_words","never; sometimes; often",,"Hovorí Vaše dieťa o veciach ktoré nie sú práve v jeho blízkom okolí (ktoré nevidí a nepočuje)?","does your child talk a bout objects that are not present?",,
"item_614",,"how_use_words","never; sometimes; often",,"Pomenúva Vaše dieťa komu veci patria / aj keď osoba nie je práve prítomná? Napríklad vidí mamine topánky a povie mama?","does your child understand if you ask for something that is not in the room?",,
"item_615",,"how_use_words","never; sometimes; often",,"Rozumie Vaše dieťa ak sa pýtate na neprítomné veci? Napríklad donesie macka z druhej izby ak poviete Kde je macko?","does your child ever pick up or point to an object and name an absent person to whom the object belongs?",,
"item_616",,"how_use_words","1; 2; 3",,"Keď Vaše dieťa hovorí o sebe čo povie? 1) Číta 2) Janka / Maťko číta 3) čítam / ja čítam                                                                                                                                                                                                                                     ","When your child talks about himself / what does he say? 1) Reads 2) Janka / mother read 3) I read / I am reading",,
"item_617",,"how_use_words","yes; no",,"Nahrádza niekedy Vaše dieťa pomenovania vecí a osôb inými slovami? Napríklad namiesto učešeme bábu povie učešeme ju; namiesto zoberieme maca povie zoberieme ho?","Sometimes replaces your baby naming things and people in other words?For example / instead hairstyle midwife tells her hairstyle; instead we take maca say we take him?",,
"item_618",,"word_forms_nouns","yes; no",,"Čo si prosíš? odpovie napríklad vodu / polievočku / loptu / maca / lyžičku / motýlika…","What do you want? answers such as water / polievočku / ball / Macao / spoon / bow ...",,
"item_619",,"word_forms_nouns","yes; no",,"Kam dáme hračku? odpovie napríklad na vaňu; na stôl; na stoličku; na zem; na policu…","Where do we put toys? for instance responds to the bath / on a table / a chair / on the floor / on the shelf ...",,
"item_620",,"word_forms_nouns","yes; no",,"Čo vidíš? odpovie napríklad banány; kvetinky; písmenká; guľky; balóniky…","What do you see? for instance responds bananas / flowers / letters / balls / balloons ...",,
"item_621",,"word_forms_nouns","yes; no",,"Kde je hračka? odpovie napríklad na zemi; na stole; na stoličke; na obrázku; na lavici...","Where's the toy? respond as the ground / the table / the chair / in the figure / the bench ...",,
"item_622",,"word_forms_nouns","yes; no",,"O čom sme čítali? odpovie napríklad  o žabke; o mackovi; o stromčeku; o lastovičke…","What we read? answer example of flip flops to cats / the trees / the swallows ...",,
"item_623",,"word_forms_nouns","yes; no",,"Ak Vaše dieťa chce pomenovať viaceré predmety; povie napríklad balóniky; autá; knižky…","If your child wants to name several items / say for example / balloons / cars / books ...",,
"item_624",,"word_forms_nouns","yes; no",,"Pre koho sme niečo kúpili? Odpovie dieťa napríklad pre bábätko; pre mamku; pre tatíka; pre babku… ","For whom we bought something? Child responds / for example / for baby / for mum / for father's time for the buck ...",,
"item_625",,"word_forms_nouns","yes; no",,"Kde je hračka? odpovie dieťa napríklad vo vani; vo  vode; v postieľke; v izbe; v košíku…","Where's the toy? for instance responds baby in the bath / in water / in a crib in the room / in a basket ...",,
"item_626",,"word_forms_nouns","yes; no",,"Čím niečo robíme? alebo Ako pôjdeme? odpovie dieťa napríklad servítkou; vysávačom; lyžičkou…   autobusom; vlakom; autom…","What we do something? or go? child responds / for example / hang out / vacuum cleaner / spoon ... by bus / train / car ...",,
"item_627",,"word_forms_nouns","yes; no",,"S kým / s čím sa dieťa hralo? odpovie napríklad s tatom; s mamou; s vedierkom; s lopatkou…","Who / What the child is played? Tatom answers for example / a mother / a bucket / a shovel ...",,
"item_628",,"word_forms_nouns","yes; no",,"Kde je lopta? odpovie dieťa napríklad pod postieľkou; pod stromom; pod stolom…","Where's the ball? for instance responds child under the cot / under the tree / under the table ...",,
"item_629",,"word_forms_nouns","yes; no",,"Kam ide? alebo Kam niečo dáme? odpovie dieťa napríklad do roboty; do parku; do kočíka; do vodičky.. ","Where's it going? Where we or something? child responds / for example / to work / to the park in a stroller in lotions ..",,
"item_630",,"word_forms_nouns","yes; no",,"Komu niečo dáme? odpovie dieťa napríklad: tatovi; mame; mackovi; bábike…","To give you anything? child answers as: daddy / mum / cats / dolls ...",,
"item_631",,"word_forms_nouns","yes; no",,"Kam ideme? odpovie dieťa napríklad k babke; k tatovi; k mame; ku macíkovi…","Where are we going? for instance responds baby to grandma / to dad / to mom / to Macík ...",,
"item_632",,"word_forms_nouns","yes; no",,"Keď Vaše dieťa hovorí kde sa nachádzajú veci používa slová pred a za?","When your child says / where there are things / using words before or after?",,
"item_633",,"word_forms_verbs","yes; no",,"čo práve robí používa tvary slov ako napríklad papám; čítam; kreslím; idem; tancujem…","what they're doing / using the forms of words such as papám / I read / I draw / I'm going / dancing ...",,
"item_634",,"word_forms_verbs","yes; no",,"čo práve robíte Vy; používa tvary slov ako napríklad ideš; fúkaš; spievaš; kreslíš; piješ…","You are what you are doing / using the forms of words such as going / Fukas / sing / draw / drink ...",,
"item_635",,"word_forms_verbs","yes; no",,"čo robí niekto iný používa tvary slov ako napríklad papá; číta; ide; tancuje; plače; cvičí…","what makes someone else uses the forms of words such as Papa / reading / going / dancing / crying / practicing ...",,
"item_636",,"word_forms_verbs","yes; no",,"čo práve robí spoločne s niekým iným používa tvary slov ako napríklad papáme; ideme; robíme… ","what they're doing together with someone else uses the forms of words such as papáme we go / we ...",,
"item_637",,"word_forms_verbs","yes; no",,"čo práve robia iní používa tvary slov ako napríklad stoja; bežia; vezú; stavajú; plačú; letia…","just what other people are doing / using forms of words such as standing / running / a tower / build / place / flying ...",,
"item_638",,"word_forms_verbs","yes; no",,"čo sa dialo v minulosti používa tvary slov ako napríklad napísal; postavil; spadol; hrali sme sa; čítali sme; kreslili sme…","what happened in the past / using the forms of words such as written / stood up / dropped / we played / we read / we have drawn ...",,
"item_639",,"word_forms_verbs","yes; no",,"čo sa udeje v budúcnosti používa tvary slov ako napríklad urobí; nakreslí; zacúva; poukladá; umyje…                                                                                                                                    ","what happens in the future / using the forms of words such as do / she draws / reverses / she arranges / and bathe ...",,
"item_640",,"word_forms_verbs","yes; no",,"čo sa bude diať v budúcnosti použije tvary slov ako napríklad budem kresliť; budem robiť; budem sa umývať; budem ukladať; bude cúvať; bude umývať…","what will happen in the future / use forms of words such as I draw / I'll do / I'll wash / I will save / to reverse / it will wash ...",,
"item_641",,"word_forms_verbs","yes; no",,"o niečo žiada používa tvary slov ako napríklad poď; ukáž; prestaň; daj; pozri; postavme; poďme…","slightly requests using forms of words such as come / see / stop / give / look us stand / let ...",,
"item_642",,"word_forms_verbs","yes; no",,"hovorí o tom že nejaká činnosť je skončená; používa tvary ako napríklad (je) zatvorený; (je) otvorený; (je) nakreslený; (je) upečené…                                                                                                                                           ","says that an activity is complete / use shapes such as (a) is closed (is) open / (is) drawn (is) baked ...",,
"item_643",,"word_forms_verbs","yes; no",,"chce povedať že niečo niekomu patrí; používa slová ako napríklad tatove; mackove; mamine; žabkine; dedove; koníkov…      ","wants to say something to someone belongs / it uses words like dad / feline / mom / Zabkiel / grandfathers grasshoppers ...",,
"item_644",,"word_forms_verbs","yes; no",,"idete / stojíte                  ","you go / you stand",,
"item_645",,"word_forms_verbs","yes; no",,"ja by som zobrala","I would have took",,
"item_646",,"word_forms_verbs","yes; no",,"nie sú / nie je / nie som / neni / som / je / sú","not / is not I / is not / I is the",,
"item_647",,"word_forms_verbs","yes; no",,"bolo / bude / bola si / budeme / budeš / budem / budú / bola…","it will / be you will / you will / I will / be ...",,
"item_648",,"combine","yes; no",,"Používa Vaše dieťa vymyslené slová / napríklad fúkačka (=bublifuk) / kefeň (=kefa a hrebeň)","Your child uses fancy words / such as Pea Shooter (= bubble blower) / kefeň (= brush and comb)",,
"item_649",,"word_endings_verbs","produces",,"česaj (namiesto češ)","česaj (instead CES)",,
"item_650",,"word_endings_verbs","produces",,"písaj (namiesto píš)","writing (instead PiS)",,
"item_651",,"word_endings_verbs","produces",,"budem bojať / bojiť (namiesto budem sa báť)","I will fight (instead I was afraid)",,
"item_652",,"word_endings_verbs","produces",,"jel (namiesto jedol)","driving (rather than eat)",,
"item_653",,"word_endings_verbs","produces",,"stojám (namiesto stojím)","stands (instead of stand)",,
"item_654",,"word_endings_verbs","produces",,"povedaj (namiesto povedz)","Tell (rather than tell)",,
"item_655",,"word_endings_verbs","produces",,"budem stojať/stojiť (namiesto budem stáť)","I stand / stands (instead of standing one)",,
"item_656",,"word_endings_verbs","produces",,"budem počkať (namiesto budem čakať)","I wait (I wait instead)",,
"item_657",,"word_endings_verbs","produces",,"bojila (namiesto bála sa)","combat (rather than be scared)",,
"item_658",,"word_endings_verbs","produces",,"bežam (namiesto bežím)","run (I'm running in place)",,
"item_659",,"word_endings_verbs","produces",,"robám (namiesto robím)","Robama (instead of doing)",,
"item_660",,"word_endings_verbs","produces",,"zjednem (namiesto zjem)","ate (rather than eat)",,
"item_661",,"word_endings_verbs","produces",,"hádza (namiesto hádže)","throw (instead of throwing)",,
"item_662",,"word_endings_verbs","produces",,"kúpa (namiesto kúpe)","purchase (instead of a bath)",,
"item_663",,"word_endings_verbs","produces",,"chcejú (namiesto chcú)","chcejú (instead want)",,
"item_664",,"word_endings_verbs","produces",,"tancovame (namiesto tancujeme)","to dance ( instead of dance)",,
"item_665",,"word_endings_verbs","produces",,"pečila (namiesto piekla)","care (instead of baked)",,
"item_666",,"word_endings_verbs","produces",,"vesím (namiesto vešiam)","Vesime (instead of oars)",,
"item_667",,"word_endings_verbs","produces",,"odomykujem (namiesto odomykám)","unlock ( instead of unlock)",,
"item_668",,"word_endings_verbs","produces",,"sypám (namiesto sypem)","sypám (instead sprinkle)",,
"item_669",,"word_endings_verbs","produces",,"pomýľam sa (namiesto pomýlim sa)","I make a mistake (instead will make a mistake)",,
"item_670",,"word_endings_verbs","produces",,"(on) plaká (namiesto plače)","(On) Poster (instead of crying)",,
"item_671",,"word_endings_verbs","produces",,"povju (namiesto povedia)","povju (rather than tell)",,
"item_672",,"word_endings_nouns","produces",,"ľudi (namiesto ľudia)","of people (rather than people)",,
"item_673",,"word_endings_nouns","produces",,"o soľovi (namiesto o soli)","the soloist (instead of salt)",,
"item_674",,"word_endings_nouns","produces",,"zemiačikovi (namiesto zemiačiku)","Crisps (instead of potato chips)",,
"item_675",,"word_endings_nouns","produces",,"zlejšie (namiesto horšie)","meaner (instead of low)",,
"item_676",,"word_endings_nouns","produces",,"kuchárovia (namiesto kuchári)","Kuchar (instead cooks)",,
"item_677",,"word_endings_nouns","produces",,"o pesovi (namiesto o psovi)","the Pešová (instead of a dog)",,
"item_678",,"word_endings_nouns","produces",,"k jazerovi (namiesto jazeru)","to the lake (instead of lake)",,
"item_679",,"word_endings_nouns","produces",,"bábätkovi (namiesto bábätku)","Baby (instead of the baby)",,
"item_680",,"complexity","1; 2; 3; 4",,"keď chce upútať/získať Vašu pozornosť: 1) dieťa povie a/aha a ukáže napríklad na maca 2) a/aha tam maco 3) a/aha/pozri tam je maco  4) pozri ako maco papa","if he wants to catch / get your attention: 1) child tells and / AHA guidelines and show example to maca2) and / aha there Maco 3) and / AHA / see there is Maco 4) See how Maco Papa",,
"item_681",,"complexity","1; 2; 3; 4",,"keď sa chce vyzuť: 1) dieťa pozrie na topánku / povie toto a pozrie na osobu / od ktorej očakáva pomoc 2) toto dole 3) vyzuj  topánku  4) mama vyzuj mi topánku ","when he wants to take off: 1) The child looks at the shoe says this and looks at the person from whom assistance is expected 2) The bottom 3) Take off the shoe 4) Mama take off my shoe",,
"item_682",,"complexity","1; 2; 3; 4",,"keď sa pýta na meno veci: 1) dieťa sa opýta to/toto/čo? a ukazuje na predmet 2) čo je?/čo to je? 3) pozri sa čo to je? 4) čo pije vtáčik/žirafka? ","when he asks to name things: 1) a child asks this / that / what? and shows the subject 2) What is it? / What is it? 3) Let's see what it is? 4) the drinking bird / giraffe?",,
"item_683",,"complexity","1; 2; 3; 4",,"keď sa pýta na meno veci: 1) dieťa sa opýta to/toto/čo? a ukazuje na predmet 2)čo je?/čo to je? 3) pozri sa čo to je? 4) čo pije vtáčik/žirafka?",,,
"item_684",,"complexity","1; 2; 3; 4",,"keď pomenúva miesto: 1) tam/tu 2) tam/tu je maco 3) tam/tu je malý maco 4) tu je taký veľký maco aj tu je","when naming the place: 1) there / here 2) there / here is Maco 3) there / there is little Maco 4) here is so big and there is Maco",,
"item_685",,"complexity","1; 2; 3; 4",,"keď hovorí o situácii: 1) varí 2) varí polievočku 3) mama varí zeleninovú polievočku 4)  ","when speaking about the situation: 1) Variable 2) cooks polievočku 3) mama cooked vegetable polievočku 4) mama cooked and then we Papay",,
"item_686",,"complexity","1; 2; 3; 4",,"keď konštatuje so záporom: 1) maco nie 2) tu nie je maco 3) tu nie je malý maco (ale) tu je kocka 4) tu nie je malý maco / lebo je preč                     ","when states with negative: 1) Maco No 2) There is Maco 3) There is a small Maco (but) there is a cube 4) There is a small Maco / for it is gone",,
"item_687",,"complexity","1; 2; 3; 4",,"keď chce piť: 1) dieťa povie daj a ukáže na vodu vo fľaši/v pohári 2) daj vodu 3) mama daj mi vodu (prosim) 4) maminka prosím si vodu (džús / čajík) / lebo som smädný","if he wants to drink: 1) “Give /” the child says / pointing to the water in the bottle / glass of 2) Give water 3) mama give me water (please) 4) Mom / please get water (juice / čajík) / because I'm thirsty",,
"item_688",,"use_items","yes; no",,"Predstiera Vaše dieťa / že prelieva tekutinu z jednej nádoby do druhej (a nádoby sú prázdne)?","Your child pretends to pour liquid from one empty container to another",,
"item_689",,"use_items","yes; no",,"Predstiera Vaše dieťa / že mieša lyžičkou alebo pije z pohára bez použitia predmetov?  ","Your child pretends to stir a drink from a cup.",,
"item_690",,"use_items","yes; no",,"Predstiera Vaše dieťa v hre / že kŕmi macka jablkom a pritom používa kocku / alebo dáva bábe pod pazuchu teplomer a pritom používa ceruzku?","Your child pretends to play mom / feeding an apple while using a cube / or gives a baby thermometer under his arm while using a pen?",,
"item_691",,"use_items","yes; no",,"Pomenúva Vaše dieťa takéto predstierania?","Naming your child is such a pretense?",,
