"itemID","item","type","category","choices","definition","gloss","uni_lemma","complexity_category"
"item_1","am","word","sounds","understands; produces","¡am!","yum yum","yum yum",
"item_2","ay","word","sounds","understands; produces","¡ay!","ouch","ouch",
"item_3","beemee","word","sounds","understands; produces","bee/mee","baa baa","baa baa",
"item_4","cuacua","word","sounds","understands; produces","cuacuá","quack quack","quack quack",
"item_5","guagua","word","sounds","understands; produces","guaguá","woof woof","woof woof",
"item_6","miau","word","sounds","understands; produces","miau","meow","meow",
"item_7","muu","word","sounds","understands; produces","muu","moo","moo",
"item_8","piopio","word","sounds","understands; produces","pío pío","tweet tweet","tweet tweet",
"item_9","pipi","word","sounds","understands; produces","pipí (coche)","honk honk","honk honk",
"item_10","pum","word","sounds","understands; produces","¡pum!","bang","bang",
"item_11","qiqiriq","word","sounds","understands; produces","quiquiriquí","cockadoodledoo","cockadoodledoo",
"item_12","tutu","word","sounds","understands; produces","tutú","choo choo","choo choo",
"item_13","abeja","word","animals","understands; produces","abeja","bee","bee",
"item_14","animal","word","animals","understands; produces","animal","animal","animal",
"item_15","arana","word","animals","understands; produces","araña","spider","spider",
"item_16","ardilla","word","animals","understands; produces","ardilla","squirrel","squirrel",
"item_17","borrego","word","animals","understands; produces","borrego","lamb","lamb",
"item_18","buho","word","animals","understands; produces","búho","owl","owl",
"item_19","burro","word","animals","understands; produces","burro","donkey","donkey",
"item_20","caballo","word","animals","understands; produces","caballo","horse","horse",
"item_21","cabra","word","animals","understands; produces","cabra","goat","goat",
"item_22","conejo","word","animals","understands; produces","conejo","rabbit","bunny",
"item_23","elefant","word","animals","understands; produces","elefante","elephant","elephant",
"item_24","gallina","word","animals","understands; produces","gallina","hen","hen",
"item_25","gato","word","animals","understands; produces","gato","cat","cat",
"item_26","guajolo","word","animals","understands; produces","guajolote","turkey","turkey",
"item_27","hippotm","word","animals","understands; produces","hipopótamo","hippopotamus","hippopotamus",
"item_28","hormiga","word","animals","understands; produces","hormiga","ant","ant",
"item_29","jirafa","word","animals","understands; produces","jirafa","giraffe","giraffe",
"item_30","leon","word","animals","understands; produces","león","leon","lion",
"item_31","lobo","word","animals","understands; produces","lobo","wolf","wolf",
"item_32","maripos","word","animals","understands; produces","mariposa","butterfly","butterfly",
"item_33","mono","word","animals","understands; produces","mono","monkey","monkey",
"item_34","mosca","word","animals","understands; produces","mosca","fly","fly (animal)",
"item_35","oso","word","animals","understands; produces","oso","bear","bear",
"item_36","pajaro","word","animals","understands; produces","pájaro","bird","bird",
"item_37","pato","word","animals","understands; produces","pato","duck","duck",
"item_38","perro","word","animals","understands; produces","perro","dog","dog",
"item_39","pescado","word","animals","understands; produces","pescado","fish","fish (animal)",
"item_40","pinguin","word","animals","understands; produces","pingüino","penguin","penguin",
"item_41","pollito","word","animals","understands; produces","pollito","chick","chick",
"item_42","puerco","word","animals","understands; produces","puerco","pig","pig",
"item_43","rana","word","animals","understands; produces","rana","frog","frog",
"item_44","raton","word","animals","understands; produces","ratón","mouse","mouse",
"item_45","tigre","word","animals","understands; produces","tigre","tiger","tiger",
"item_46","tortuga","word","animals","understands; produces","tortuga","turtle","turtle",
"item_47","vaca","word","animals","understands; produces","vaca","cow","cow",
"item_48","venado","word","animals","understands; produces","venado","deer","deer",
"item_49","avion","word","vehicles","understands; produces","avión","airplane","airplane",
"item_50","barco","word","vehicles","understands; produces","barco","boat","ship",
"item_51","bicicle","word","vehicles","understands; produces","bicicleta","bicycle","bicycle",
"item_52","camibom","word","vehicles","understands; produces","camión de bomberos","firetruck","firetruck",
"item_53","camion","word","vehicles","understands; produces","camión/troca","truck","truck",
"item_54","carreol","word","vehicles","understands; produces","carreola","stroller","stroller",
"item_55","carro","word","vehicles","understands; produces","carro/coche","car","car",
"item_56","moto","word","vehicles","understands; produces","moto","motorcycle","motorcycle",
"item_57","tren","word","vehicles","understands; produces","tren","train","train",
"item_58","agua","word","food_drink","understands; produces","agua","water","water (beverage)",
"item_59","arroz","word","food_drink","understands; produces","arroz","rice","rice",
"item_60","atole","word","food_drink","understands; produces","atole","porridge","porridge",
"item_61","cafe","word","food_drink","understands; produces","café","coffee","coffee",
"item_62","carne","word","food_drink","understands; produces","carne","meat","meat",
"item_63","cereal","word","food_drink","understands; produces","cereal","cereal","cereal",
"item_64","chile","word","food_drink","understands; produces","chile","chili","chili",
"item_65","comida","word","food_drink","understands; produces","comida","food","food",
"item_66","dulce","word","food_drink","understands; produces","dulce","sweet candy","candy",
"item_67","frijole","word","food_drink","understands; produces","frijoles","beans","beans",
"item_68","galleta","word","food_drink","understands; produces","galleta","cookie","cookie",
"item_69","helado","word","food_drink","understands; produces","helado/nieve","ice cream","ice cream",
"item_70","huevo","word","food_drink","understands; produces","huevo","egg","egg",
"item_71","jamon","word","food_drink","understands; produces","jamón","ham","ham",
"item_72","jugo","word","food_drink","understands; produces","jugo","juice","juice",
"item_73","leche","word","food_drink","understands; produces","leche","milk","milk",
"item_74","manzana","word","food_drink","understands; produces","manzana","apple","apple",
"item_75","naranja","word","food_drink","understands; produces","naranja","orange (food)","orange (food)",
"item_76","paleta","word","food_drink","understands; produces","paleta","lollipop","lollipop",
"item_77","pan","word","food_drink","understands; produces","pan","bread","bread",
"item_78","pastel","word","food_drink","understands; produces","pastel","cake","cake",
"item_79","platano","word","food_drink","understands; produces","plátano/banana","banana","banana",
"item_80","pollo","word","food_drink","understands; produces","pollo","chicken (food)","chicken (food)",
"item_81","quesdil","word","food_drink","understands; produces","quesadilla","quesadilla","quesadilla",
"item_82","queso","word","food_drink","understands; produces","queso","cheese","cheese",
"item_83","salchch","word","food_drink","understands; produces","salchicha","hot dog","hot dog",
"item_84","soda","word","food_drink","understands; produces","soda/refresco","soda ","soda",
"item_85","sopa","word","food_drink","understands; produces","sopa","soup","noodles",
"item_86","tortila","word","food_drink","understands; produces","tortilla","tortilla","tortilla",
"item_87","uvas","word","food_drink","understands; produces","uvas","grapes","grapes",
"item_88","aretes","word","clothing","understands; produces","aretes","earrings","beads",
"item_89","babera","word","clothing","understands; produces","babero","bib","bib",
"item_90","botas","word","clothing","understands; produces","botas","boots","boots",
"item_91","boton","word","clothing","understands; produces","botón","button","button",
"item_92","calceti","word","clothing","understands; produces","calcetines","socks","sock",
"item_93","calzon","word","clothing","understands; produces","calzón","underwear","underwear",
"item_94","cierre","word","clothing","understands; produces","cierre","zipper","zipper",
"item_95","collar","word","clothing","understands; produces","collar","necklace","necklace",
"item_96","falda","word","clothing","understands; produces","falda","skirt","skirt",
"item_97","lentes","word","clothing","understands; produces","lentes","lenses","glasses",
"item_98","panal","word","clothing","understands; produces","pañal","diaper","diaper",
"item_99","pantalo","word","clothing","understands; produces","pantalón","pants","pants",
"item_100","pijama","word","clothing","understands; produces","pijama","pajamas","pajamas",
"item_101","playera","word","clothing","understands; produces","playera","shirt","shirt",
"item_102","shorts","word","clothing","understands; produces","shorts","shorts","shorts",
"item_103","sombrer","word","clothing","understands; produces","sombrero","hat","hat",
"item_104","sueter","word","clothing","understands; produces","suéter","sweater","sweater",
"item_105","vestido","word","clothing","understands; produces","vestido","dress","dress (object)",
"item_106","zapato","word","clothing","understands; produces","zapato","shoe","shoe",
"item_107","bigote","word","body_parts","understands; produces","bigote","moustache","moustache",
"item_108","boca","word","body_parts","understands; produces","boca","mouth","mouth",
"item_109","brazos","word","body_parts","understands; produces","brazos","arms","arm",
"item_110","cabeza","word","body_parts","understands; produces","cabeza","head","head",
"item_111","cachete","word","body_parts","understands; produces","cachete","cheek","cheek",
"item_112","cara","word","body_parts","understands; produces","cara","face","face",
"item_113","chichi","word","body_parts","understands; produces","chichi/pecho","breast","breast",
"item_114","dedos","word","body_parts","understands; produces","dedos","fingers","finger",
"item_115","dientes","word","body_parts","understands; produces","dientes","teeth","tooth",
"item_116","lengua","word","body_parts","understands; produces","lengua","language","tongue",
"item_117","manos1","word","body_parts","understands; produces","manos (body_parts)","hand","hand",
"item_118","nariz","word","body_parts","understands; produces","nariz","nose","nose",
"item_119","ojos","word","body_parts","understands; produces","ojos","eyes","eye",
"item_120","ombligo","word","body_parts","understands; produces","ombligo","belly button","belly button",
"item_121","orejas","word","body_parts","understands; produces","orejas","ears","ear",
"item_122","panza","word","body_parts","understands; produces","panza","belly","tummy",
"item_123","pelo","word","body_parts","understands; produces","pelo","hair","hair",
"item_124","piernas","word","body_parts","understands; produces","piernas","legs","leg",
"item_125","pies","word","body_parts","understands; produces","pies","feet","foot",
"item_126","rodilla","word","body_parts","understands; produces","rodilla","knee","knee",
"item_127","globo","word","toys","understands; produces","globo/bomba","air balloon","balloon",
"item_128","juguete","word","toys","understands; produces","juguete","toy (object)","toy (object)",
"item_129","lapiz","word","toys","understands; produces","lápiz","pencil","pen",
"item_130","libro","word","toys","understands; produces","libro","book","book",
"item_131","muneca","word","toys","understands; produces","muñeca","doll","doll",
"item_132","osito","word","toys","understands; produces","osito","teddy bear","teddybear",
"item_133","pelota","word","toys","understands; produces","pelota","ball","ball",
"item_134","tambor","word","toys","understands; produces","tambor","drum","drum",
"item_135","almohad","word","household","understands; produces","almohada","pillow","pillow",
"item_136","aspirdo","word","household","understands; produces","aspiradora","vacuum","vacuum",
"item_137","basura","word","household","understands; produces","basura","garbage can","trash",
"item_138","bolsa","word","household","understands; produces","bolsa","bag","purse",
"item_139","botlmam","word","household","understands; produces","botella/mamila","bottle","bottle",
"item_140","caja","word","household","understands; produces","caja","box","box",
"item_141","cepidnt","word","household","understands; produces","cepillo de dientes","toothbrush","toothbrush",
"item_142","cepillo","word","household","understands; produces","cepillo","brush","brush (object)",
"item_143","chupete","word","household","understands; produces","chupón/chupete","pacifier","pacifier",
"item_144","cigarrs","word","household","understands; produces","cigarros","cigarettes","cigarette",
"item_145","cobija","word","household","understands; produces","cobija","blanket","blanket",
"item_146","cuadro","word","household","understands; produces","cuadro","picture","picture",
"item_147","cuchara","word","household","understands; produces","cuchara","spoon","spoon",
"item_148","cuchill","word","household","understands; produces","cuchillo","knife","knife",
"item_149","dinero","word","household","understands; produces","dinero","money","money",
"item_150","escoba","word","household","understands; produces","escoba","broom","broom",
"item_151","espejo","word","household","understands; produces","espejo","mirror","mirror",
"item_152","fotos","word","household","understands; produces","fotos","photos","photos",
"item_153","jabon","word","household","understands; produces","jabón","soap","soap",
"item_154","llaves","word","household","understands; produces","llaves","keys","keys",
"item_155","luz","word","household","understands; produces","luz","light","light",
"item_156","martill","word","household","understands; produces","martillo","hammer","hammer",
"item_157","medicin","word","household","understands; produces","medicina","medicine","medicine",
"item_158","papel","word","household","understands; produces","papel","paper","paper",
"item_159","peine","word","household","understands; produces","peine","hair comb","comb (object)",
"item_160","plato","word","household","understands; produces","plato","dish","plate",
"item_161","radio","word","household","understands; produces","radio","radio","radio",
"item_162","reloj","word","household","understands; produces","reloj","watch","watch (object)",
"item_163","taza","word","household","understands; produces","taza","cup","cup",
"item_164","telefon","word","household","understands; produces","teléfono","telephone","telephone",
"item_165","tenedor","word","household","understands; produces","tenedor","fork","fork",
"item_166","tijeras","word","household","understands; produces","tijeras","scissors","scissors",
"item_167","toalla","word","household","understands; produces","toalla","towel","towel",
"item_168","trapo","word","household","understands; produces","trapo","cloth","cloth",
"item_169","vaso","word","household","understands; produces","vaso","glass","glass",
"item_170","vela","word","household","understands; produces","vela","candle","candle",
"item_171","bacinic","word","furniture_rooms","understands; produces","bacinica","potty","potty",
"item_172","bano","word","furniture_rooms","understands; produces","baño","bathroom","bathroom",
"item_173","cajon","word","furniture_rooms","understands; produces","cajón","drawer","drawer",
"item_174","cama","word","furniture_rooms","understands; produces","cama","bed","bed",
"item_175","cochera","word","furniture_rooms","understands; produces","cochera/garaje","garage","garage",
"item_176","cocina","word","furniture_rooms","understands; produces","cocina","kitchen","kitchen",
"item_177","cuarto","word","furniture_rooms","understands; produces","cuarto","room","room",
"item_178","cuna","word","furniture_rooms","understands; produces","cuna","crib","crib",
"item_179","escaler","word","furniture_rooms","understands; produces","escalera","stairs","stairs",
"item_180","estufa","word","furniture_rooms","understands; produces","estufa","stove","stove",
"item_181","horno","word","furniture_rooms","understands; produces","horno","oven","oven",
"item_182","lavabo","word","furniture_rooms","understands; produces","lavabo","sink","sink",
"item_183","mesa","word","furniture_rooms","understands; produces","mesa","table ","table",
"item_184","puerta","word","furniture_rooms","understands; produces","puerta","door","door",
"item_185","recamar","word","furniture_rooms","understands; produces","recámara","bedroom","bedroom",
"item_186","refrig","word","furniture_rooms","understands; produces","refrigerador","refrigerator","refrigerator",
"item_187","regader","word","furniture_rooms","understands; produces","regadera/ducha","shower","shower",
"item_188","ropero","word","furniture_rooms","understands; produces","ropero/closet","closet","closet",
"item_189","sala","word","furniture_rooms","understands; produces","sala","living room","living room",
"item_190","silla","word","furniture_rooms","understands; produces","silla","chair","chair",
"item_191","sofa","word","furniture_rooms","understands; produces","sofá","sofa","couch",
"item_192","televis","word","furniture_rooms","understands; produces","televisión","television","tv",
"item_193","tina","word","furniture_rooms","understands; produces","tina","tub","bathtub",
"item_194","ventana","word","furniture_rooms","understands; produces","ventana","window","window",
"item_195","albrpis","word","outside","understands; produces","alberca/piscina","pool","pool",
"item_196","arbol","word","outside","understands; produces","árbol","tree","tree",
"item_197","calle","word","outside","understands; produces","calle","street","street",
"item_198","campo","word","outside","understands; produces","campo","field","field",
"item_199","casa","word","outside","understands; produces","casa","home","house",
"item_200","cielo","word","outside","understands; produces","cielo","heaven","sky",
"item_201","columpi","word","outside","understands; produces","columpio","swing","swing (object)",
"item_202","escuela","word","outside","understands; produces","escuela","school","school",
"item_203","estrell","word","outside","understands; produces","estrella","stars","star",
"item_204","fiesta","word","outside","understands; produces","fiesta","party","party",
"item_205","flor","word","outside","understands; produces","flor","flower","flower",
"item_206","iglstmp","word","outside","understands; produces","iglesia/templo","church","church",
"item_207","jardin","word","outside","understands; produces","jardín","garden","garden",
"item_208","lluvia","word","outside","understands; produces","lluvia","rain","rain",
"item_209","luna","word","outside","understands; produces","luna","moon","moon",
"item_210","nieve","word","outside","understands; produces","nieve","snow","snow",
"item_211","nube","word","outside","understands; produces","nube","cloud","cloud",
"item_212","parque","word","outside","understands; produces","parque","park","park",
"item_213","piedra","word","outside","understands; produces","piedra","stone","rock (object)",
"item_214","planta","word","outside","understands; produces","planta","plant","plant",
